通道一计数表：,,,通道二计数表：,,
ID,计数时长(s),计数,ID,计数时长(s),计数
1,0.1,10,1,0.4,25
2,0.1,6,2,0.4,18
3,0.1,3,3,0.4,31
4,0.1,8,4,0.4,24
5,0.1,7,5,0.4,19
6,0.1,6,6,0.4,27
7,0.1,11,7,0.4,18
8,0.1,3,8,0.4,24
9,0.1,10,9,0.4,24
10,0.1,5,10,0.4,22
11,0.1,3,11,0.4,19
12,0.1,8,12,0.4,24
13,0.1,1,13,0.4,22
14,0.1,6,14,0.4,26
15,0.1,1,15,0.4,23
16,0.1,7,16,0.4,18
17,0.1,1,17,0.4,21
18,0.1,9,18,0.4,21
19,0.1,2,19,0.4,26
20,0.1,6,20,0.4,19
21,0.1,4,21,0.4,22
22,0.1,6,22,0.4,18
23,0.1,7,23,0.4,21
24,0.1,5,24,0.4,18
25,0.1,6,25,0.4,19
26,0.1,5,26,0.4,28
27,0.1,5,27,0.4,16
28,0.1,6,28,0.4,21
29,0.1,6,29,0.4,25
30,0.1,6,30,0.4,25
31,0.1,4,31,0.4,21
32,0.1,6,32,0.4,23
33,0.1,3,33,0.4,20
34,0.1,6,34,0.4,23
35,0.1,3,35,0.4,25
36,0.1,4,36,0.4,23
37,0.1,7,37,0.4,16
38,0.1,4,38,0.4,17
39,0.1,8,39,0.4,21
40,0.1,5,40,0.4,18
41,0.1,5,41,0.4,11
42,0.1,5,42,0.4,19
43,0.1,5,43,0.4,26
44,0.1,5,44,0.4,26
45,0.1,5,45,0.4,20
46,0.1,5,46,0.4,27
47,0.1,1,47,0.4,23
48,0.1,4,48,0.4,24
49,0.1,3,49,0.4,23
50,0.1,6,50,0.4,24
51,0.1,3,51,0.4,31
52,0.1,4,52,0.4,17
53,0.1,3,53,0.4,16
54,0.1,1,54,0.4,25
55,0.1,3,55,0.4,21
56,0.1,4,56,0.4,12
57,0.1,7,57,0.4,20
58,0.1,5,58,0.4,23
59,0.1,10,59,0.4,23
60,0.1,8,60,0.4,20
61,0.1,6,61,0.4,24
62,0.1,4,62,0.4,25
63,0.1,3,63,0.4,20
64,0.1,5,64,0.4,26
65,0.1,1,65,0.4,18
66,0.1,5,66,0.4,25
67,0.1,5,67,0.4,18
68,0.1,1,68,0.4,23
69,0.1,5,69,0.4,23
70,0.1,4,70,0.4,20
71,0.1,4,71,0.4,23
72,0.1,4,72,0.4,24
73,0.1,8,73,0.4,17
74,0.1,3,74,0.4,22
75,0.1,5,75,0.4,14
76,0.1,4,76,0.4,31
77,0.1,4,77,0.4,17
78,0.1,4,78,0.4,29
79,0.1,6,79,0.4,27
80,0.1,1,80,0.4,22
81,0.1,7,81,0.4,19
82,0.1,6,82,0.4,24
83,0.1,4,83,0.4,21
84,0.1,1,84,0.4,17
85,0.1,2,85,0.4,14
86,0.1,2,86,0.4,15
87,0.1,9,87,0.4,21
88,0.1,3,88,0.4,27
89,0.1,9,89,0.4,26
90,0.1,4,90,0.4,25
91,0.1,1,91,0.4,17
92,0.1,7,92,0.4,18
93,0.1,3,93,0.4,20
94,0.1,9,94,0.4,27
95,0.1,7,95,0.4,18
96,0.1,1,96,0.4,20
97,0.1,3,97,0.4,25
98,0.1,2,98,0.4,22
99,0.1,9,99,0.4,32
100,0.1,3,100,0.4,20
101,0.1,7,101,0.4,19
102,0.1,8,102,0.4,28
103,0.1,7,103,0.4,17
104,0.1,7,104,0.4,19
105,0.1,5,105,0.4,17
106,0.1,5,106,0.4,30
107,0.1,3,107,0.4,15
108,0.1,3,108,0.4,24
109,0.1,3,109,0.4,18
110,0.1,3,110,0.4,24
111,0.1,7,111,0.4,23
112,0.1,2,112,0.4,17
113,0.1,6,113,0.4,24
114,0.1,3,114,0.4,20
115,0.1,4,115,0.4,23
116,0.1,3,116,0.4,17
117,0.1,5,117,0.4,22
118,0.1,3,118,0.4,18
119,0.1,5,119,0.4,19
120,0.1,4,120,0.4,25
121,0.1,3,121,0.4,26
122,0.1,10,122,0.4,35
123,0.1,5,123,0.4,11
124,0.1,3,124,0.4,16
125,0.1,10,125,0.4,20
126,0.1,7,126,0.4,34
127,0.1,4,127,0.4,15
128,0.1,9,128,0.4,27
129,0.1,5,129,0.4,21
130,0.1,5,130,0.4,21
131,0.1,4,131,0.4,22
132,0.1,3,132,0.4,18
133,0.1,8,133,0.4,22
134,0.1,7,134,0.4,22
135,0.1,5,135,0.4,21
136,0.1,3,136,0.4,17
137,0.1,11,137,0.4,18
138,0.1,12,138,0.4,17
139,0.1,5,139,0.4,19
140,0.1,4,140,0.4,24
141,0.1,3,141,0.4,23
142,0.1,6,142,0.4,22
143,0.1,6,143,0.4,34
144,0.1,10,144,0.4,23
145,0.1,4,145,0.4,28
146,0.1,7,146,0.4,20
147,0.1,3,147,0.4,25
148,0.1,3,148,0.4,17
149,0.1,4,149,0.4,22
150,0.1,3,150,0.4,20
151,0.1,6,151,0.4,30
152,0.1,3,152,0.4,19
153,0.1,4,153,0.4,19
154,0.1,5,154,0.4,18
155,0.1,4,155,0.4,21
156,0.1,5,156,0.4,19
157,0.1,9,157,0.4,18
158,0.1,6,158,0.4,15
159,0.1,7,159,0.4,27
160,0.1,5,160,0.4,20
161,0.1,8,161,0.4,23
162,0.1,4,162,0.4,22
163,0.1,8,163,0.4,28
164,0.1,6,164,0.4,19
165,0.1,3,165,0.4,17
166,0.1,6,166,0.4,36
167,0.1,3,167,0.4,31
168,0.1,7,168,0.4,26
169,0.1,6,169,0.4,24
170,0.1,5,170,0.4,19
171,0.1,4,171,0.4,14
172,0.1,9,172,0.4,16
173,0.1,8,173,0.4,21
174,0.1,5,174,0.4,17
175,0.1,2,175,0.4,27
176,0.1,5,176,0.4,19
177,0.1,7,177,0.4,20
178,0.1,5,178,0.4,21
179,0.1,6,179,0.4,20
180,0.1,1,180,0.4,26
181,0.1,9,181,0.4,23
182,0.1,3,182,0.4,31
183,0.1,2,183,0.4,26
184,0.1,6,184,0.4,28
185,0.1,4,185,0.4,14
186,0.1,7,186,0.4,23
187,0.1,3,187,0.4,17
188,0.1,7,188,0.4,21
189,0.1,6,189,0.4,23
190,0.1,7,190,0.4,23
191,0.1,5,191,0.4,21
192,0.1,6,192,0.4,20
193,0.1,6,193,0.4,15
194,0.1,6,194,0.4,25
195,0.1,6,195,0.4,20
196,0.1,5,196,0.4,23
197,0.1,2,197,0.4,20
198,0.1,1,198,0.4,29
199,0.1,4,199,0.4,26
200,0.1,3,200,0.4,25
201,0.1,3,201,0.4,20
202,0.1,3,202,0.4,22
203,0.1,5,203,0.4,25
204,0.1,2,204,0.4,21
205,0.1,4,205,0.4,17
206,0.1,7,206,0.4,23
207,0.1,6,207,0.4,31
208,0.1,7,208,0.4,25
209,0.1,6,209,0.4,25
210,0.1,5,210,0.4,24
211,0.1,7,211,0.4,17
212,0.1,9,212,0.4,23
213,0.1,3,213,0.4,20
214,0.1,3,214,0.4,19
215,0.1,6,215,0.4,22
216,0.1,6,216,0.4,22
217,0.1,3,217,0.4,17
218,0.1,9,218,0.4,23
219,0.1,3,219,0.4,26
220,0.1,8,220,0.4,27
221,0.1,3,221,0.4,23
222,0.1,5,222,0.4,25
223,0.1,6,223,0.4,28
224,0.1,4,224,0.4,22
225,0.1,4,225,0.4,24
226,0.1,7,226,0.4,30
227,0.1,4,227,0.4,22
228,0.1,7,228,0.4,22
229,0.1,3,229,0.4,18
230,0.1,5,230,0.4,25
231,0.1,4,231,0.4,26
232,0.1,3,232,0.4,29
233,0.1,4,233,0.4,24
234,0.1,0,234,0.4,15
235,0.1,6,235,0.4,19
236,0.1,10,236,0.4,18
237,0.1,9,237,0.4,19
238,0.1,3,238,0.4,20
239,0.1,3,239,0.4,25
240,0.1,4,240,0.4,26
241,0.1,9,241,0.4,28
242,0.1,6,242,0.4,24
243,0.1,6,243,0.4,19
244,0.1,6,244,0.4,9
245,0.1,3,245,0.4,29
246,0.1,3,246,0.4,21
247,0.1,8,247,0.4,19
248,0.1,7,248,0.4,24
249,0.1,8,249,0.4,29
250,0.1,9,250,0.4,23
251,0.1,3,251,0.4,22
252,0.1,8,252,0.4,24
253,0.1,8,253,0.4,21
254,0.1,3,254,0.4,27
255,0.1,8,255,0.4,16
256,0.1,2,256,0.4,20
257,0.1,8,257,0.4,24
258,0.1,4,258,0.4,29
259,0.1,6,259,0.4,24
260,0.1,2,260,0.4,25
261,0.1,3,261,0.4,26
262,0.1,7,262,0.4,20
263,0.1,7,263,0.4,27
264,0.1,10,264,0.4,16
265,0.1,3,265,0.4,30
266,0.1,4,266,0.4,23
267,0.1,4,267,0.4,16
268,0.1,8,268,0.4,18
269,0.1,2,269,0.4,26
270,0.1,3,270,0.4,17
271,0.1,7,271,0.4,14
272,0.1,4,272,0.4,22
273,0.1,4,273,0.4,13
274,0.1,10,274,0.4,26
275,0.1,4,275,0.4,28
276,0.1,5,276,0.4,29
277,0.1,2,277,0.4,20
278,0.1,8,278,0.4,24
279,0.1,4,279,0.4,22
280,0.1,5,280,0.4,30
281,0.1,9,281,0.4,20
282,0.1,5,282,0.4,18
283,0.1,4,283,0.4,25
284,0.1,1,284,0.4,14
285,0.1,6,285,0.4,31
286,0.1,4,286,0.4,20
287,0.1,4,287,0.4,28
288,0.1,3,288,0.4,25
289,0.1,3,289,0.4,17
290,0.1,4,290,0.4,28
291,0.1,4,291,0.4,18
292,0.1,8,292,0.4,25
293,0.1,3,293,0.4,21
294,0.1,7,294,0.4,26
295,0.1,7,295,0.4,20
296,0.1,5,296,0.4,21
297,0.1,7,297,0.4,15
298,0.1,7,298,0.4,16
299,0.1,2,299,0.4,27
300,0.1,3,300,0.4,22
301,0.1,3,301,0.4,28
302,0.1,11,302,0.4,20
303,0.1,5,303,0.4,22
304,0.1,5,304,0.4,11
305,0.1,3,305,0.4,21
306,0.1,4,306,0.4,24
307,0.1,5,307,0.4,26
308,0.1,9,308,0.4,18
309,0.1,2,309,0.4,21
310,0.1,5,310,0.4,23
311,0.1,9,311,0.4,22
312,0.1,5,312,0.4,21
313,0.1,6,313,0.4,27
314,0.1,8,314,0.4,21
315,0.1,7,315,0.4,31
316,0.1,6,316,0.4,17
317,0.1,3,317,0.4,26
318,0.1,7,318,0.4,29
319,0.1,5,319,0.4,21
320,0.1,4,320,0.4,21
321,0.1,7,321,0.4,21
322,0.1,9,322,0.4,18
323,0.1,4,323,0.4,24
324,0.1,5,324,0.4,18
325,0.1,5,325,0.4,25
326,0.1,4,326,0.4,18
327,0.1,6,327,0.4,33
328,0.1,3,328,0.4,19
329,0.1,3,329,0.4,13
330,0.1,5,330,0.4,26
331,0.1,2,331,0.4,21
332,0.1,2,332,0.4,23
333,0.1,6,333,0.4,19
334,0.1,4,334,0.4,29
335,0.1,2,335,0.4,26
336,0.1,3,336,0.4,18
337,0.1,3,337,0.4,26
338,0.1,2,338,0.4,21
339,0.1,1,339,0.4,27
340,0.1,6,340,0.4,19
341,0.1,8,341,0.4,27
342,0.1,4,342,0.4,27
343,0.1,5,343,0.4,24
344,0.1,7,344,0.4,25
345,0.1,2,345,0.4,18
346,0.1,6,346,0.4,28
347,0.1,5,347,0.4,22
348,0.1,5,348,0.4,16
349,0.1,3,349,0.4,18
350,0.1,7,350,0.4,20
351,0.1,5,351,0.4,21
352,0.1,3,352,0.4,29
353,0.1,3,353,0.4,20
354,0.1,8,354,0.4,24
355,0.1,2,355,0.4,18
356,0.1,5,356,0.4,17
357,0.1,6,357,0.4,24
358,0.1,5,358,0.4,36
359,0.1,2,359,0.4,20
360,0.1,4,360,0.4,31
361,0.1,4,361,0.4,27
362,0.1,3,362,0.4,28
363,0.1,7,363,0.4,28
364,0.1,4,364,0.4,21
365,0.1,5,365,0.4,19
366,0.1,2,366,0.4,17
367,0.1,8,367,0.4,18
368,0.1,7,368,0.4,27
369,0.1,4,369,0.4,26
370,0.1,6,370,0.4,14
371,0.1,4,371,0.4,23
372,0.1,6,372,0.4,27
373,0.1,6,373,0.4,27
374,0.1,3,374,0.4,17
375,0.1,6,375,0.4,24
376,0.1,4,376,0.4,23
377,0.1,3,377,0.4,23
378,0.1,7,378,0.4,19
379,0.1,6,379,0.4,25
380,0.1,7,380,0.4,18
381,0.1,6,381,0.4,18
382,0.1,4,382,0.4,23
383,0.1,2,383,0.4,26
384,0.1,6,384,0.4,23
385,0.1,2,385,0.4,25
386,0.1,3,386,0.4,26
387,0.1,4,387,0.4,14
388,0.1,4,388,0.4,17
389,0.1,2,389,0.4,25
390,0.1,3,390,0.4,30
391,0.1,7,391,0.4,12
392,0.1,4,392,0.4,22
393,0.1,8,393,0.4,21
394,0.1,6,394,0.4,24
395,0.1,5,395,0.4,26
396,0.1,8,396,0.4,20
397,0.1,6,397,0.4,23
398,0.1,5,398,0.4,28
399,0.1,6,399,0.4,25
400,0.1,7,400,0.4,21
401,0.1,6,401,0.4,18
402,0.1,3,402,0.4,22
403,0.1,7,403,0.4,32
404,0.1,7,404,0.4,23
405,0.1,3,405,0.4,24
406,0.1,5,406,0.4,28
407,0.1,6,407,0.4,23
408,0.1,4,408,0.4,23
409,0.1,6,409,0.4,26
410,0.1,3,410,0.4,17
411,0.1,3,411,0.4,27
412,0.1,1,412,0.4,25
413,0.1,5,413,0.4,20
414,0.1,6,414,0.4,11
415,0.1,6,415,0.4,25
416,0.1,1,416,0.4,28
417,0.1,5,417,0.4,19
418,0.1,7,418,0.4,35
419,0.1,2,419,0.4,20
420,0.1,8,420,0.4,22
421,0.1,3,421,0.4,21
422,0.1,1,422,0.4,21
423,0.1,5,423,0.4,24
424,0.1,5,424,0.4,20
425,0.1,6,425,0.4,20
426,0.1,9,426,0.4,31
427,0.1,4,427,0.4,28
428,0.1,7,428,0.4,25
429,0.1,1,429,0.4,24
430,0.1,3,430,0.4,23
431,0.1,5,431,0.4,19
432,0.1,1,432,0.4,24
433,0.1,5,433,0.4,23
434,0.1,7,434,0.4,33
435,0.1,2,435,0.4,21
436,0.1,6,436,0.4,24
437,0.1,4,437,0.4,31
438,0.1,7,438,0.4,33
439,0.1,4,439,0.4,29
440,0.1,1,440,0.4,27
441,0.1,6,441,0.4,17
442,0.1,5,442,0.4,19
443,0.1,5,443,0.4,26
444,0.1,6,444,0.4,17
445,0.1,4,445,0.4,21
446,0.1,5,446,0.4,15
447,0.1,5,447,0.4,25
448,0.1,3,448,0.4,22
449,0.1,2,449,0.4,32
450,0.1,7,450,0.4,21
451,0.1,6,451,0.4,29
452,0.1,6,452,0.4,22
453,0.1,5,453,0.4,28
454,0.1,5,454,0.4,18
455,0.1,4,455,0.4,19
456,0.1,4,456,0.4,20
457,0.1,7,457,0.4,23
458,0.1,5,458,0.4,15
459,0.1,2,459,0.4,32
460,0.1,6,460,0.4,30
461,0.1,7,461,0.4,21
462,0.1,2,462,0.4,17
463,0.1,5,463,0.4,27
464,0.1,7,464,0.4,25
465,0.1,4,465,0.4,19
466,0.1,5,466,0.4,28
467,0.1,2,467,0.4,25
468,0.1,5,468,0.4,14
469,0.1,5,469,0.4,16
470,0.1,7,470,0.4,23
471,0.1,6,471,0.4,33
472,0.1,6,472,0.4,21
473,0.1,4,473,0.4,22
474,0.1,4,474,0.4,21
475,0.1,6,475,0.4,25
476,0.1,5,476,0.4,22
477,0.1,7,477,0.4,19
478,0.1,4,478,0.4,22
479,0.1,7,479,0.4,25
480,0.1,6,480,0.4,28
481,0.1,4,481,0.4,32
482,0.1,4,482,0.4,21
483,0.1,4,483,0.4,25
484,0.1,4,484,0.4,22
485,0.1,5,485,0.4,29
486,0.1,3,486,0.4,18
487,0.1,6,487,0.4,23
488,0.1,9,488,0.4,23
489,0.1,4,489,0.4,16
490,0.1,3,490,0.4,35
491,0.1,8,491,0.4,19
492,0.1,5,492,0.4,20
493,0.1,7,493,0.4,17
494,0.1,7,494,0.4,20
495,0.1,1,495,0.4,28
496,0.1,6,496,0.4,18
497,0.1,5,497,0.4,26
498,0.1,5,498,0.4,17
499,0.1,7,499,0.4,27
500,0.1,7,500,0.4,18
501,0.1,6,501,0.4,34
502,0.1,4,502,0.4,25
503,0.1,4,503,0.4,24
504,0.1,9,504,0.4,19
505,0.1,2,505,0.4,18
506,0.1,7,506,0.4,15
507,0.1,8,507,0.4,23
508,0.1,7,508,0.4,28
509,0.1,5,509,0.4,22
510,0.1,4,510,0.4,27
511,0.1,7,511,0.4,23
512,0.1,10,512,0.4,23
513,0.1,4,513,0.4,12
514,0.1,5,514,0.4,20
515,0.1,6,515,0.4,21
516,0.1,4,516,0.4,14
517,0.1,3,517,0.4,25
518,0.1,5,518,0.4,19
519,0.1,0,519,0.4,20
520,0.1,7,520,0.4,17
521,0.1,4,521,0.4,30
522,0.1,2,522,0.4,15
523,0.1,7,523,0.4,16
524,0.1,4,524,0.4,22
525,0.1,9,525,0.4,25
526,0.1,6,526,0.4,19
527,0.1,3,527,0.4,20
528,0.1,5,528,0.4,17
529,0.1,5,529,0.4,23
530,0.1,5,530,0.4,20
531,0.1,4,531,0.4,28
532,0.1,3,532,0.4,14
533,0.1,3,533,0.4,29
534,0.1,2,534,0.4,17
535,0.1,4,535,0.4,25
536,0.1,7,536,0.4,20
537,0.1,2,537,0.4,25
538,0.1,3,538,0.4,19
539,0.1,3,539,0.4,20
540,0.1,7,540,0.4,26
541,0.1,8,541,0.4,22
542,0.1,7,542,0.4,26
543,0.1,5,543,0.4,21
544,0.1,10,544,0.4,18
545,0.1,8,545,0.4,20
546,0.1,4,546,0.4,21
547,0.1,6,547,0.4,20
548,0.1,5,548,0.4,25
549,0.1,4,549,0.4,18
550,0.1,7,550,0.4,26
551,0.1,6,551,0.4,22
552,0.1,4,552,0.4,21
553,0.1,7,553,0.4,23
554,0.1,2,554,0.4,25
555,0.1,4,555,0.4,24
556,0.1,2,556,0.4,25
557,0.1,3,557,0.4,22
558,0.1,8,558,0.4,30
559,0.1,6,559,0.4,28
560,0.1,9,560,0.4,26
561,0.1,9,561,0.4,31
562,0.1,3,562,0.4,18
563,0.1,4,563,0.4,24
564,0.1,2,564,0.4,26
565,0.1,2,565,0.4,24
566,0.1,6,566,0.4,14
567,0.1,2,567,0.4,25
568,0.1,4,568,0.4,14
569,0.1,1,569,0.4,19
570,0.1,3,570,0.4,22
571,0.1,9,571,0.4,23
572,0.1,7,572,0.4,24
573,0.1,5,573,0.4,19
574,0.1,4,574,0.4,27
575,0.1,6,575,0.4,30
576,0.1,5,576,0.4,21
577,0.1,4,577,0.4,22
578,0.1,8,578,0.4,28
579,0.1,7,579,0.4,27
580,0.1,4,580,0.4,19
581,0.1,5,581,0.4,29
582,0.1,5,582,0.4,23
583,0.1,3,583,0.4,21
584,0.1,7,584,0.4,29
585,0.1,6,585,0.4,25
586,0.1,5,586,0.4,26
587,0.1,8,587,0.4,26
588,0.1,3,588,0.4,15
589,0.1,5,589,0.4,24
590,0.1,9,590,0.4,23
591,0.1,7,591,0.4,16
592,0.1,8,592,0.4,17
593,0.1,6,593,0.4,27
594,0.1,8,594,0.4,22
595,0.1,4,595,0.4,26
596,0.1,5,596,0.4,22
597,0.1,4,597,0.4,27
598,0.1,1,598,0.4,21
599,0.1,2,599,0.4,19
600,0.1,7,600,0.4,22
601,0.1,4,601,0.4,21
602,0.1,1,602,0.4,25
603,0.1,5,603,0.4,20
604,0.1,6,604,0.4,33
605,0.1,7,605,0.4,28
606,0.1,7,606,0.4,24
607,0.1,9,607,0.4,29
608,0.1,4,608,0.4,25
609,0.1,6,609,0.4,20
610,0.1,8,610,0.4,19
611,0.1,6,611,0.4,25
612,0.1,6,612,0.4,22
613,0.1,3,613,0.4,30
614,0.1,4,614,0.4,17
615,0.1,7,615,0.4,20
616,0.1,8,616,0.4,14
617,0.1,4,617,0.4,21
618,0.1,5,618,0.4,20
619,0.1,3,619,0.4,26
620,0.1,7,620,0.4,19
621,0.1,4,621,0.4,19
622,0.1,4,622,0.4,28
623,0.1,6,623,0.4,18
624,0.1,7,624,0.4,22
625,0.1,12,625,0.4,24
626,0.1,6,626,0.4,26
627,0.1,3,627,0.4,27
628,0.1,8,628,0.4,30
629,0.1,9,629,0.4,24
630,0.1,6,630,0.4,21
631,0.1,7,631,0.4,19
632,0.1,3,632,0.4,14
633,0.1,7,633,0.4,24
634,0.1,3,634,0.4,26
635,0.1,7,635,0.4,21
636,0.1,5,636,0.4,17
637,0.1,8,637,0.4,22
638,0.1,4,638,0.4,25
639,0.1,7,639,0.4,19
640,0.1,9,640,0.4,25
641,0.1,5,641,0.4,24
642,0.1,4,642,0.4,33
643,0.1,7,643,0.4,27
644,0.1,5,644,0.4,22
645,0.1,4,645,0.4,18
646,0.1,1,646,0.4,21
647,0.1,7,647,0.4,31
648,0.1,9,648,0.4,40
649,0.1,4,649,0.4,22
650,0.1,4,650,0.4,17
651,0.1,3,651,0.4,20
652,0.1,4,652,0.4,17
653,0.1,7,653,0.4,20
654,0.1,6,654,0.4,28
655,0.1,8,655,0.4,24
656,0.1,2,656,0.4,15
657,0.1,5,657,0.4,24
658,0.1,6,658,0.4,23
659,0.1,7,659,0.4,20
660,0.1,12,660,0.4,24
661,0.1,3,661,0.4,25
662,0.1,4,662,0.4,17
663,0.1,8,663,0.4,27
664,0.1,4,664,0.4,24
665,0.1,4,665,0.4,22
666,0.1,5,666,0.4,21
667,0.1,6,667,0.4,14
668,0.1,1,668,0.4,21
669,0.1,5,669,0.4,23
670,0.1,4,670,0.4,18
671,0.1,4,671,0.4,20
672,0.1,5,672,0.4,28
673,0.1,1,673,0.4,23
674,0.1,2,674,0.4,23
675,0.1,1,675,0.4,19
676,0.1,5,676,0.4,23
677,0.1,9,677,0.4,20
678,0.1,5,678,0.4,28
679,0.1,5,679,0.4,18
680,0.1,5,680,0.4,24
681,0.1,6,681,0.4,26
682,0.1,3,682,0.4,31
683,0.1,4,683,0.4,25
684,0.1,7,684,0.4,16
685,0.1,4,685,0.4,19
686,0.1,4,686,0.4,17
687,0.1,4,687,0.4,29
688,0.1,4,688,0.4,21
689,0.1,6,689,0.4,22
690,0.1,6,690,0.4,35
691,0.1,2,691,0.4,24
692,0.1,4,692,0.4,21
693,0.1,3,693,0.4,22
