通道一计数表：,,,通道二计数表：,,
694,0.1,5,694,0.4,20
695,0.1,10,695,0.4,17
696,0.1,3,696,0.4,21
697,0.1,7,697,0.4,22
698,0.1,5,698,0.4,23
699,0.1,9,699,0.4,28
700,0.1,2,700,0.4,19
701,0.1,8,701,0.4,25
702,0.1,7,702,0.4,18
703,0.1,5,703,0.4,21
704,0.1,8,704,0.4,22
705,0.1,7,705,0.4,19
706,0.1,3,706,0.4,26
707,0.1,7,707,0.4,31
708,0.1,5,708,0.4,23
709,0.1,4,709,0.4,21
710,0.1,8,710,0.4,17
711,0.1,1,711,0.4,24
712,0.1,4,712,0.4,21
713,0.1,6,713,0.4,23
714,0.1,8,714,0.4,21
715,0.1,7,715,0.4,21
716,0.1,8,716,0.4,20
717,0.1,6,717,0.4,29
718,0.1,3,718,0.4,22
719,0.1,1,719,0.4,23
720,0.1,8,720,0.4,24
721,0.1,5,721,0.4,17
722,0.1,7,722,0.4,24
723,0.1,7,723,0.4,24
724,0.1,4,724,0.4,25
725,0.1,3,725,0.4,28
726,0.1,4,726,0.4,31
727,0.1,3,727,0.4,17
728,0.1,3,728,0.4,19
729,0.1,8,729,0.4,27
730,0.1,7,730,0.4,18
731,0.1,5,731,0.4,18
732,0.1,3,732,0.4,22
733,0.1,6,733,0.4,20
734,0.1,4,734,0.4,16
735,0.1,5,735,0.4,30
736,0.1,4,736,0.4,17
737,0.1,4,737,0.4,22
738,0.1,4,738,0.4,29
739,0.1,4,739,0.4,24
740,0.1,8,740,0.4,25
741,0.1,6,741,0.4,24
742,0.1,2,742,0.4,23
743,0.1,6,743,0.4,23
744,0.1,9,744,0.4,19
745,0.1,4,745,0.4,16
746,0.1,7,746,0.4,23
747,0.1,7,747,0.4,21
748,0.1,6,748,0.4,29
749,0.1,3,749,0.4,23
750,0.1,4,750,0.4,17
751,0.1,7,751,0.4,15
752,0.1,4,752,0.4,25
753,0.1,4,753,0.4,17
754,0.1,6,754,0.4,29
755,0.1,5,755,0.4,24
756,0.1,6,756,0.4,19
757,0.1,6,757,0.4,29
758,0.1,7,758,0.4,17
759,0.1,7,759,0.4,12
760,0.1,3,760,0.4,25
761,0.1,3,761,0.4,22
762,0.1,6,762,0.4,16
763,0.1,6,763,0.4,24
764,0.1,4,764,0.4,33
765,0.1,5,765,0.4,23
766,0.1,3,766,0.4,21
767,0.1,3,767,0.4,29
768,0.1,5,768,0.4,28
769,0.1,3,769,0.4,20
770,0.1,3,770,0.4,19
771,0.1,4,771,0.4,25
772,0.1,7,772,0.4,24
773,0.1,9,773,0.4,27
774,0.1,6,774,0.4,29
775,0.1,7,775,0.4,11
776,0.1,5,776,0.4,16
777,0.1,4,777,0.4,18
778,0.1,9,778,0.4,27
779,0.1,2,779,0.4,24
780,0.1,4,780,0.4,19
781,0.1,2,781,0.4,22
782,0.1,8,782,0.4,24
783,0.1,7,783,0.4,23
784,0.1,2,784,0.4,31
785,0.1,4,785,0.4,16
786,0.1,6,786,0.4,28
787,0.1,12,787,0.4,19
788,0.1,5,788,0.4,20
789,0.1,7,789,0.4,24
790,0.1,4,790,0.4,19
791,0.1,3,791,0.4,18
792,0.1,3,792,0.4,21
793,0.1,2,793,0.4,25
794,0.1,8,794,0.4,18
795,0.1,5,795,0.4,24
796,0.1,6,796,0.4,17
797,0.1,5,797,0.4,18
798,0.1,7,798,0.4,15
799,0.1,4,799,0.4,22
800,0.1,3,800,0.4,23
801,0.1,5,801,0.4,16
802,0.1,6,802,0.4,30
803,0.1,7,803,0.4,27
804,0.1,8,804,0.4,22
805,0.1,4,805,0.4,16
806,0.1,7,806,0.4,25
807,0.1,3,807,0.4,29
808,0.1,3,808,0.4,21
809,0.1,6,809,0.4,29
810,0.1,6,810,0.4,25
811,0.1,4,811,0.4,24
812,0.1,2,812,0.4,20
813,0.1,8,813,0.4,21
814,0.1,5,814,0.4,24
815,0.1,5,815,0.4,29
816,0.1,5,816,0.4,27
817,0.1,4,817,0.4,29
818,0.1,10,818,0.4,15
819,0.1,4,819,0.4,17
820,0.1,10,820,0.4,21
821,0.1,3,821,0.4,19
822,0.1,1,822,0.4,24
823,0.1,7,823,0.4,24
824,0.1,4,824,0.4,20
825,0.1,7,825,0.4,28
826,0.1,5,826,0.4,17
827,0.1,3,827,0.4,30
828,0.1,5,828,0.4,15
829,0.1,3,829,0.4,20
830,0.1,8,830,0.4,32
831,0.1,1,831,0.4,19
832,0.1,7,832,0.4,16
833,0.1,6,833,0.4,16
834,0.1,3,834,0.4,25
835,0.1,4,835,0.4,18
836,0.1,1,836,0.4,34
837,0.1,3,837,0.4,30
838,0.1,7,838,0.4,20
839,0.1,4,839,0.4,25
840,0.1,6,840,0.4,14
841,0.1,4,841,0.4,15
842,0.1,9,842,0.4,24
843,0.1,3,843,0.4,17
844,0.1,2,844,0.4,16
845,0.1,3,845,0.4,22
846,0.1,3,846,0.4,19
847,0.1,1,847,0.4,20
848,0.1,8,848,0.4,23
849,0.1,1,849,0.4,27
850,0.1,5,850,0.4,25
851,0.1,6,851,0.4,23
852,0.1,5,852,0.4,22
853,0.1,3,853,0.4,20
854,0.1,3,854,0.4,21
855,0.1,4,855,0.4,26
856,0.1,7,856,0.4,15
857,0.1,3,857,0.4,28
858,0.1,5,858,0.4,26
859,0.1,2,859,0.4,26
860,0.1,6,860,0.4,21
861,0.1,5,861,0.4,19
862,0.1,6,862,0.4,23
863,0.1,5,863,0.4,20
864,0.1,6,864,0.4,24
865,0.1,5,865,0.4,19
866,0.1,7,866,0.4,31
867,0.1,7,867,0.4,16
868,0.1,4,868,0.4,14
869,0.1,10,869,0.4,21
870,0.1,4,870,0.4,24
871,0.1,6,871,0.4,21
872,0.1,5,872,0.4,27
873,0.1,6,873,0.4,24
874,0.1,4,874,0.4,21
875,0.1,8,875,0.4,19
876,0.1,8,876,0.4,24
877,0.1,3,877,0.4,21
878,0.1,2,878,0.4,26
879,0.1,7,879,0.4,33
880,0.1,7,880,0.4,28
881,0.1,7,881,0.4,15
882,0.1,1,882,0.4,22
883,0.1,6,883,0.4,18
884,0.1,4,884,0.4,23
885,0.1,4,885,0.4,24
886,0.1,7,886,0.4,18
887,0.1,4,887,0.4,27
888,0.1,2,888,0.4,24
889,0.1,6,889,0.4,17
890,0.1,2,890,0.4,21
891,0.1,2,,,
892,0.1,6,,,
893,0.1,9,,,
894,0.1,6,,,
895,0.1,4,,,
896,0.1,3,,,
897,0.1,3,,,
898,0.1,4,,,
899,0.1,4,,,
900,0.1,6,,,
901,0.1,5,,,
902,0.1,7,,,
903,0.1,6,,,
904,0.1,6,,,
905,0.1,6,,,
906,0.1,6,,,
907,0.1,2,,,
908,0.1,7,,,
909,0.1,5,,,
910,0.1,7,,,
911,0.1,4,,,
912,0.1,3,,,
913,0.1,2,,,
914,0.1,10,,,
915,0.1,7,,,
916,0.1,8,,,
917,0.1,6,,,
918,0.1,7,,,
919,0.1,0,,,
920,0.1,2,,,
921,0.1,8,,,
922,0.1,7,,,
923,0.1,6,,,
924,0.1,6,,,
925,0.1,3,,,
926,0.1,4,,,
927,0.1,8,,,
928,0.1,1,,,
929,0.1,1,,,
930,0.1,7,,,
931,0.1,5,,,
932,0.1,7,,,
933,0.1,5,,,
934,0.1,6,,,
935,0.1,11,,,
936,0.1,5,,,
937,0.1,8,,,
938,0.1,1,,,
939,0.1,2,,,
940,0.1,5,,,
941,0.1,2,,,
942,0.1,4,,,
943,0.1,3,,,
944,0.1,8,,,
945,0.1,3,,,
946,0.1,5,,,
947,0.1,4,,,
948,0.1,4,,,
949,0.1,4,,,
950,0.1,6,,,
951,0.1,4,,,
952,0.1,3,,,
953,0.1,3,,,
954,0.1,3,,,
955,0.1,9,,,
956,0.1,5,,,
957,0.1,4,,,
958,0.1,3,,,
959,0.1,3,,,
960,0.1,1,,,
961,0.1,2,,,
962,0.1,5,,,
963,0.1,6,,,
964,0.1,3,,,
965,0.1,3,,,
966,0.1,3,,,
967,0.1,2,,,
968,0.1,7,,,
969,0.1,1,,,
970,0.1,3,,,
971,0.1,4,,,
972,0.1,5,,,
973,0.1,2,,,
974,0.1,4,,,
975,0.1,1,,,
976,0.1,3,,,
977,0.1,8,,,
978,0.1,7,,,
979,0.1,5,,,
980,0.1,7,,,
981,0.1,5,,,
982,0.1,5,,,
983,0.1,5,,,
984,0.1,12,,,
985,0.1,3,,,
986,0.1,6,,,
987,0.1,5,,,
988,0.1,3,,,
989,0.1,2,,,
990,0.1,6,,,
991,0.1,6,,,
992,0.1,8,,,
993,0.1,7,,,
994,0.1,2,,,
995,0.1,3,,,
996,0.1,3,,,
997,0.1,6,,,
998,0.1,8,,,
999,0.1,7,,,
1000,0.1,6,,,
1001,0.1,2,,,
1002,0.1,4,,,
1003,0.1,6,,,
1004,0.1,6,,,
1005,0.1,3,,,
1006,0.1,6,,,
1007,0.1,4,,,
1008,0.1,3,,,
1009,0.1,6,,,
1010,0.1,8,,,
1011,0.1,4,,,
1012,0.1,6,,,
1013,0.1,5,,,
1014,0.1,4,,,
1015,0.1,0,,,
1016,0.1,5,,,
1017,0.1,6,,,
1018,0.1,3,,,
1019,0.1,2,,,
1020,0.1,2,,,
1021,0.1,9,,,
1022,0.1,5,,,
1023,0.1,3,,,
1024,0.1,3,,,
1025,0.1,5,,,
1026,0.1,5,,,
1027,0.1,5,,,
1028,0.1,5,,,
1029,0.1,2,,,
1030,0.1,5,,,
1031,0.1,5,,,
1032,0.1,4,,,
1033,0.1,2,,,
1034,0.1,0,,,
1035,0.1,4,,,
1036,0.1,5,,,
1037,0.1,8,,,
1038,0.1,9,,,
1039,0.1,2,,,
1040,0.1,7,,,
1041,0.1,5,,,
1042,0.1,2,,,
1043,0.1,6,,,
1044,0.1,6,,,
1045,0.1,3,,,
1046,0.1,8,,,
1047,0.1,3,,,
1048,0.1,8,,,
1049,0.1,3,,,
1050,0.1,2,,,
1051,0.1,6,,,
1052,0.1,5,,,
1053,0.1,6,,,
1054,0.1,9,,,
1055,0.1,3,,,
1056,0.1,4,,,
1057,0.1,3,,,
1058,0.1,6,,,
1059,0.1,2,,,
1060,0.1,3,,,
1061,0.1,3,,,
1062,0.1,4,,,
1063,0.1,1,,,
1064,0.1,5,,,
1065,0.1,4,,,
1066,0.1,7,,,
1067,0.1,5,,,
1068,0.1,8,,,
1069,0.1,5,,,
1070,0.1,3,,,
1071,0.1,7,,,
1072,0.1,3,,,
1073,0.1,5,,,
1074,0.1,5,,,
1075,0.1,5,,,
1076,0.1,7,,,
1077,0.1,9,,,
1078,0.1,11,,,
1079,0.1,6,,,
1080,0.1,4,,,
1081,0.1,5,,,
1082,0.1,6,,,
1083,0.1,5,,,
1084,0.1,3,,,
1085,0.1,0,,,
1086,0.1,7,,,
1087,0.1,8,,,
1088,0.1,8,,,
1089,0.1,4,,,
1090,0.1,3,,,
1091,0.1,7,,,
1092,0.1,4,,,
1093,0.1,7,,,
1094,0.1,5,,,
1095,0.1,9,,,
1096,0.1,3,,,
1097,0.1,3,,,
1098,0.1,2,,,
1099,0.1,5,,,
1100,0.1,6,,,
1101,0.1,2,,,
1102,0.1,6,,,
1103,0.1,9,,,
1104,0.1,11,,,
1105,0.1,7,,,
1106,0.1,2,,,
1107,0.1,6,,,
1108,0.1,5,,,
1109,0.1,7,,,
1110,0.1,4,,,
1111,0.1,6,,,
1112,0.1,3,,,
1113,0.1,4,,,
1114,0.1,4,,,
1115,0.1,3,,,
1116,0.1,5,,,
1117,0.1,7,,,
1118,0.1,3,,,
1119,0.1,2,,,
1120,0.1,5,,,
1121,0.1,11,,,
1122,0.1,5,,,
1123,0.1,7,,,
1124,0.1,3,,,
1125,0.1,7,,,
1126,0.1,10,,,
1127,0.1,4,,,
1128,0.1,5,,,
1129,0.1,4,,,
1130,0.1,4,,,
1131,0.1,1,,,
1132,0.1,7,,,
1133,0.1,3,,,
1134,0.1,4,,,
1135,0.1,3,,,
1136,0.1,5,,,
1137,0.1,5,,,
1138,0.1,6,,,
1139,0.1,5,,,
1140,0.1,5,,,
1141,0.1,5,,,
1142,0.1,5,,,
1143,0.1,2,,,
1144,0.1,3,,,
1145,0.1,10,,,
1146,0.1,3,,,
1147,0.1,5,,,
1148,0.1,4,,,
1149,0.1,4,,,
1150,0.1,8,,,
1151,0.1,6,,,
1152,0.1,7,,,
1153,0.1,1,,,
1154,0.1,4,,,
1155,0.1,6,,,
1156,0.1,4,,,
1157,0.1,4,,,
1158,0.1,6,,,
1159,0.1,4,,,
1160,0.1,4,,,
1161,0.1,6,,,
1162,0.1,2,,,
1163,0.1,4,,,
1164,0.1,7,,,
1165,0.1,3,,,
1166,0.1,2,,,
1167,0.1,8,,,
1168,0.1,6,,,
1169,0.1,3,,,
1170,0.1,5,,,
1171,0.1,1,,,
1172,0.1,7,,,
1173,0.1,2,,,
1174,0.1,1,,,
1175,0.1,5,,,
1176,0.1,5,,,
1177,0.1,5,,,
1178,0.1,13,,,
1179,0.1,3,,,
1180,0.1,5,,,
1181,0.1,4,,,
1182,0.1,4,,,
1183,0.1,4,,,
1184,0.1,1,,,
1185,0.1,2,,,
1186,0.1,3,,,
1187,0.1,7,,,
1188,0.1,10,,,
1189,0.1,5,,,
1190,0.1,5,,,
1191,0.1,5,,,
1192,0.1,5,,,
1193,0.1,5,,,
1194,0.1,5,,,
1195,0.1,3,,,
1196,0.1,6,,,
1197,0.1,4,,,
1198,0.1,5,,,
1199,0.1,3,,,
1200,0.1,4,,,
1201,0.1,4,,,
1202,0.1,6,,,
1203,0.1,2,,,
1204,0.1,5,,,
1205,0.1,6,,,
1206,0.1,7,,,
1207,0.1,6,,,
1208,0.1,6,,,
1209,0.1,7,,,
1210,0.1,2,,,
1211,0.1,8,,,
1212,0.1,9,,,
1213,0.1,4,,,
1214,0.1,6,,,
1215,0.1,4,,,
1216,0.1,4,,,
1217,0.1,5,,,
1218,0.1,6,,,
1219,0.1,4,,,
1220,0.1,2,,,
1221,0.1,4,,,
1222,0.1,3,,,
1223,0.1,6,,,
1224,0.1,7,,,
1225,0.1,4,,,
1226,0.1,2,,,
1227,0.1,3,,,
1228,0.1,2,,,
1229,0.1,5,,,
1230,0.1,7,,,
1231,0.1,8,,,
1232,0.1,7,,,
1233,0.1,3,,,
1234,0.1,10,,,
1235,0.1,10,,,
1236,0.1,9,,,
1237,0.1,8,,,
1238,0.1,5,,,
1239,0.1,7,,,
1240,0.1,4,,,
1241,0.1,9,,,
1242,0.1,7,,,
1243,0.1,5,,,
1244,0.1,5,,,
1245,0.1,6,,,
1246,0.1,4,,,
1247,0.1,11,,,
1248,0.1,7,,,
1249,0.1,4,,,
1250,0.1,4,,,
1251,0.1,3,,,
1252,0.1,3,,,
1253,0.1,6,,,
1254,0.1,6,,,
1255,0.1,5,,,
1256,0.1,4,,,
1257,0.1,2,,,
1258,0.1,5,,,
1259,0.1,9,,,
1260,0.1,5,,,
1261,0.1,3,,,
1262,0.1,4,,,
1263,0.1,10,,,
1264,0.1,6,,,
1265,0.1,4,,,
1266,0.1,3,,,
1267,0.1,4,,,
1268,0.1,2,,,
1269,0.1,2,,,
1270,0.1,5,,,
1271,0.1,1,,,
1272,0.1,2,,,
1273,0.1,6,,,
1274,0.1,5,,,
1275,0.1,2,,,
1276,0.1,10,,,
1277,0.1,3,,,
1278,0.1,5,,,
1279,0.1,3,,,
1280,0.1,1,,,
1281,0.1,4,,,
1282,0.1,8,,,
1283,0.1,6,,,
1284,0.1,5,,,
1285,0.1,4,,,
1286,0.1,8,,,
1287,0.1,1,,,
1288,0.1,7,,,
1289,0.1,7,,,
1290,0.1,2,,,
1291,0.1,9,,,
1292,0.1,7,,,
1293,0.1,6,,,
1294,0.1,8,,,
1295,0.1,7,,,
1296,0.1,6,,,
1297,0.1,4,,,
1298,0.1,2,,,
1299,0.1,8,,,
1300,0.1,5,,,
1301,0.1,3,,,
1302,0.1,5,,,
1303,0.1,6,,,
1304,0.1,11,,,
1305,0.1,2,,,
1306,0.1,4,,,
1307,0.1,3,,,
1308,0.1,4,,,
1309,0.1,8,,,
1310,0.1,5,,,
1311,0.1,4,,,
1312,0.1,4,,,
1313,0.1,3,,,
1314,0.1,5,,,
1315,0.1,2,,,
1316,0.1,6,,,
1317,0.1,6,,,
1318,0.1,1,,,
1319,0.1,5,,,
1320,0.1,1,,,
1321,0.1,8,,,
1322,0.1,2,,,
1323,0.1,3,,,
1324,0.1,2,,,
1325,0.1,2,,,
1326,0.1,4,,,
1327,0.1,8,,,
1328,0.1,4,,,
1329,0.1,4,,,
1330,0.1,2,,,
1331,0.1,6,,,
1332,0.1,7,,,
1333,0.1,7,,,
1334,0.1,3,,,
1335,0.1,2,,,
1336,0.1,9,,,
1337,0.1,4,,,
1338,0.1,7,,,
1339,0.1,6,,,
1340,0.1,6,,,
1341,0.1,3,,,
1342,0.1,4,,,
1343,0.1,6,,,
1344,0.1,4,,,
1345,0.1,3,,,
1346,0.1,3,,,
1347,0.1,3,,,
1348,0.1,6,,,
1349,0.1,3,,,
1350,0.1,5,,,
1351,0.1,9,,,
1352,0.1,6,,,
1353,0.1,2,,,
1354,0.1,1,,,
1355,0.1,6,,,
1356,0.1,3,,,
1357,0.1,7,,,
1358,0.1,5,,,
1359,0.1,2,,,
1360,0.1,3,,,
1361,0.1,4,,,
1362,0.1,4,,,
1363,0.1,8,,,
1364,0.1,5,,,
1365,0.1,5,,,
1366,0.1,7,,,
1367,0.1,6,,,
1368,0.1,6,,,
1369,0.1,7,,,
1370,0.1,6,,,
1371,0.1,7,,,
1372,0.1,7,,,
1373,0.1,3,,,
1374,0.1,7,,,
1375,0.1,4,,,
1376,0.1,5,,,
1377,0.1,3,,,
1378,0.1,3,,,
1379,0.1,3,,,
1380,0.1,4,,,
1381,0.1,8,,,
1382,0.1,4,,,
1383,0.1,6,,,
1384,0.1,7,,,
1385,0.1,9,,,
1386,0.1,3,,,
1387,0.1,5,,,
1388,0.1,7,,,
1389,0.1,4,,,
1390,0.1,6,,,
1391,0.1,2,,,
1392,0.1,7,,,
1393,0.1,7,,,
1394,0.1,12,,,
1395,0.1,1,,,
1396,0.1,7,,,
1397,0.1,4,,,
1398,0.1,4,,,
1399,0.1,3,,,
1400,0.1,10,,,
1401,0.1,8,,,
1402,0.1,3,,,
1403,0.1,2,,,
1404,0.1,4,,,
1405,0.1,5,,,
1406,0.1,3,,,
1407,0.1,2,,,
1408,0.1,4,,,
1409,0.1,6,,,
1410,0.1,8,,,
1411,0.1,4,,,
1412,0.1,4,,,
1413,0.1,5,,,
1414,0.1,2,,,
1415,0.1,5,,,
1416,0.1,13,,,
1417,0.1,5,,,
1418,0.1,6,,,
1419,0.1,3,,,
1420,0.1,8,,,
1421,0.1,4,,,
1422,0.1,8,,,
1423,0.1,5,,,
1424,0.1,2,,,
1425,0.1,8,,,
1426,0.1,3,,,
1427,0.1,7,,,
1428,0.1,5,,,
1429,0.1,4,,,
1430,0.1,6,,,
1431,0.1,10,,,
1432,0.1,6,,,
1433,0.1,3,,,
1434,0.1,2,,,
1435,0.1,2,,,
1436,0.1,9,,,
1437,0.1,2,,,
1438,0.1,3,,,
1439,0.1,7,,,
1440,0.1,4,,,
1441,0.1,8,,,
1442,0.1,5,,,
1443,0.1,6,,,
1444,0.1,6,,,
1445,0.1,5,,,
1446,0.1,3,,,
1447,0.1,3,,,
1448,0.1,5,,,
1449,0.1,2,,,
1450,0.1,5,,,
1451,0.1,7,,,
1452,0.1,1,,,
1453,0.1,7,,,
1454,0.1,3,,,
1455,0.1,3,,,
1456,0.1,3,,,
1457,0.1,8,,,
1458,0.1,4,,,
1459,0.1,8,,,
1460,0.1,8,,,
1461,0.1,4,,,
1462,0.1,5,,,
1463,0.1,4,,,
1464,0.1,7,,,
1465,0.1,1,,,
1466,0.1,3,,,
1467,0.1,4,,,
1468,0.1,9,,,
1469,0.1,8,,,
1470,0.1,4,,,
1471,0.1,4,,,
1472,0.1,3,,,
1473,0.1,6,,,
1474,0.1,5,,,
1475,0.1,8,,,
1476,0.1,7,,,
1477,0.1,4,,,
1478,0.1,3,,,
1479,0.1,4,,,
1480,0.1,4,,,
1481,0.1,2,,,
1482,0.1,4,,,
1483,0.1,5,,,
1484,0.1,2,,,
1485,0.1,3,,,
1486,0.1,9,,,
1487,0.1,5,,,
1488,0.1,5,,,
1489,0.1,2,,,
1490,0.1,5,,,
1491,0.1,6,,,
1492,0.1,4,,,
1493,0.1,7,,,
1494,0.1,3,,,
1495,0.1,5,,,
1496,0.1,6,,,
1497,0.1,6,,,
1498,0.1,3,,,
1499,0.1,9,,,
1500,0.1,5,,,
1501,0.1,5,,,
1502,0.1,4,,,
1503,0.1,5,,,
1504,0.1,4,,,
1505,0.1,3,,,
1506,0.1,2,,,
1507,0.1,4,,,
1508,0.1,3,,,
1509,0.1,9,,,
1510,0.1,8,,,
1511,0.1,7,,,
1512,0.1,7,,,
1513,0.1,7,,,
1514,0.1,8,,,
1515,0.1,6,,,
1516,0.1,5,,,
1517,0.1,4,,,
1518,0.1,4,,,
1519,0.1,3,,,
1520,0.1,6,,,
1521,0.1,7,,,
1522,0.1,6,,,
1523,0.1,5,,,
1524,0.1,3,,,
1525,0.1,3,,,
1526,0.1,6,,,
1527,0.1,8,,,
1528,0.1,4,,,
1529,0.1,3,,,
1530,0.1,5,,,
1531,0.1,3,,,
1532,0.1,3,,,
1533,0.1,3,,,
1534,0.1,8,,,
1535,0.1,7,,,
1536,0.1,1,,,
1537,0.1,5,,,
1538,0.1,1,,,
1539,0.1,7,,,
1540,0.1,6,,,
1541,0.1,6,,,
1542,0.1,6,,,
1543,0.1,9,,,
1544,0.1,3,,,
1545,0.1,5,,,
1546,0.1,5,,,
1547,0.1,8,,,
1548,0.1,9,,,
1549,0.1,4,,,
1550,0.1,3,,,
1551,0.1,4,,,
1552,0.1,7,,,
1553,0.1,5,,,
1554,0.1,7,,,
1555,0.1,5,,,
1556,0.1,7,,,
1557,0.1,2,,,
1558,0.1,5,,,
1559,0.1,3,,,
1560,0.1,7,,,
1561,0.1,7,,,
1562,0.1,7,,,
1563,0.1,8,,,
1564,0.1,6,,,
1565,0.1,9,,,
1566,0.1,5,,,
1567,0.1,2,,,
1568,0.1,3,,,
1569,0.1,5,,,
1570,0.1,4,,,
1571,0.1,6,,,
1572,0.1,7,,,
1573,0.1,3,,,
1574,0.1,6,,,
1575,0.1,2,,,
1576,0.1,5,,,
1577,0.1,4,,,
1578,0.1,9,,,
1579,0.1,4,,,
1580,0.1,4,,,
1581,0.1,7,,,
1582,0.1,6,,,
1583,0.1,3,,,
1584,0.1,6,,,
1585,0.1,3,,,
1586,0.1,7,,,
1587,0.1,0,,,
1588,0.1,1,,,
1589,0.1,6,,,
1590,0.1,6,,,
1591,0.1,3,,,
1592,0.1,4,,,
1593,0.1,5,,,
1594,0.1,3,,,
1595,0.1,1,,,
1596,0.1,9,,,
1597,0.1,1,,,
1598,0.1,5,,,
1599,0.1,2,,,
1600,0.1,3,,,
1601,0.1,5,,,
1602,0.1,5,,,
1603,0.1,3,,,
1604,0.1,2,,,
1605,0.1,5,,,
1606,0.1,2,,,
1607,0.1,7,,,
1608,0.1,3,,,
1609,0.1,5,,,
1610,0.1,5,,,
1611,0.1,7,,,
1612,0.1,3,,,
1613,0.1,7,,,
1614,0.1,5,,,
1615,0.1,7,,,
1616,0.1,5,,,
1617,0.1,11,,,
1618,0.1,4,,,
1619,0.1,3,,,
1620,0.1,3,,,
1621,0.1,3,,,
1622,0.1,7,,,
1623,0.1,7,,,
1624,0.1,8,,,
1625,0.1,3,,,
1626,0.1,5,,,
1627,0.1,1,,,
1628,0.1,5,,,
1629,0.1,7,,,
1630,0.1,3,,,
1631,0.1,3,,,
