通道一计数表：,,,通道二计数表：,,
1632,0.1,5,,,
1633,0.1,5,,,
1634,0.1,8,,,
1635,0.1,6,,,
1636,0.1,6,,,
1637,0.1,9,,,
1638,0.1,7,,,
1639,0.1,7,,,
1640,0.1,4,,,
1641,0.1,9,,,
1642,0.1,4,,,
1643,0.1,3,,,
1644,0.1,5,,,
1645,0.1,5,,,
1646,0.1,3,,,
1647,0.1,3,,,
1648,0.1,4,,,
1649,0.1,4,,,
1650,0.1,6,,,
1651,0.1,6,,,
1652,0.1,8,,,
1653,0.1,2,,,
1654,0.1,4,,,
1655,0.1,5,,,
1656,0.1,7,,,
1657,0.1,8,,,
1658,0.1,5,,,
1659,0.1,2,,,
1660,0.1,4,,,
1661,0.1,5,,,
1662,0.1,6,,,
1663,0.1,7,,,
1664,0.1,4,,,
1665,0.1,9,,,
1666,0.1,3,,,
1667,0.1,7,,,
1668,0.1,4,,,
1669,0.1,9,,,
1670,0.1,7,,,
1671,0.1,2,,,
1672,0.1,3,,,
1673,0.1,5,,,
1674,0.1,6,,,
1675,0.1,4,,,
1676,0.1,6,,,
1677,0.1,8,,,
1678,0.1,4,,,
1679,0.1,4,,,
1680,0.1,6,,,
1681,0.1,4,,,
1682,0.1,7,,,
1683,0.1,6,,,
1684,0.1,4,,,
1685,0.1,0,,,
1686,0.1,10,,,
1687,0.1,5,,,
1688,0.1,3,,,
1689,0.1,4,,,
1690,0.1,4,,,
1691,0.1,6,,,
1692,0.1,7,,,
1693,0.1,3,,,
1694,0.1,4,,,
1695,0.1,6,,,
1696,0.1,6,,,
1697,0.1,3,,,
1698,0.1,9,,,
1699,0.1,6,,,
1700,0.1,1,,,
1701,0.1,2,,,
1702,0.1,4,,,
1703,0.1,2,,,
1704,0.1,9,,,
1705,0.1,2,,,
1706,0.1,6,,,
1707,0.1,6,,,
1708,0.1,5,,,
1709,0.1,0,,,
1710,0.1,6,,,
1711,0.1,5,,,
1712,0.1,3,,,
1713,0.1,2,,,
1714,0.1,3,,,
1715,0.1,5,,,
1716,0.1,4,,,
1717,0.1,5,,,
1718,0.1,7,,,
1719,0.1,5,,,
1720,0.1,5,,,
1721,0.1,4,,,
1722,0.1,5,,,
1723,0.1,7,,,
1724,0.1,5,,,
1725,0.1,2,,,
1726,0.1,4,,,
1727,0.1,8,,,
1728,0.1,5,,,
1729,0.1,3,,,
1730,0.1,6,,,
1731,0.1,7,,,
1732,0.1,3,,,
1733,0.1,7,,,
1734,0.1,3,,,
1735,0.1,8,,,
1736,0.1,4,,,
1737,0.1,4,,,
1738,0.1,5,,,
1739,0.1,3,,,
1740,0.1,2,,,
1741,0.1,5,,,
1742,0.1,3,,,
1743,0.1,9,,,
1744,0.1,3,,,
1745,0.1,3,,,
1746,0.1,8,,,
1747,0.1,8,,,
1748,0.1,6,,,
1749,0.1,3,,,
1750,0.1,8,,,
1751,0.1,6,,,
1752,0.1,5,,,
1753,0.1,6,,,
1754,0.1,5,,,
1755,0.1,3,,,
1756,0.1,3,,,
1757,0.1,3,,,
1758,0.1,4,,,
1759,0.1,4,,,
1760,0.1,4,,,
1761,0.1,4,,,
1762,0.1,4,,,
1763,0.1,5,,,
1764,0.1,5,,,
1765,0.1,5,,,
1766,0.1,5,,,
1767,0.1,2,,,
1768,0.1,4,,,
1769,0.1,8,,,
1770,0.1,2,,,
1771,0.1,1,,,
1772,0.1,5,,,
1773,0.1,7,,,
1774,0.1,4,,,
1775,0.1,5,,,
1776,0.1,2,,,
1777,0.1,6,,,
1778,0.1,3,,,
1779,0.1,4,,,
1780,0.1,9,,,
1781,0.1,5,,,
1782,0.1,9,,,
1783,0.1,7,,,
1784,0.1,4,,,
1785,0.1,6,,,
1786,0.1,5,,,
1787,0.1,7,,,
1788,0.1,7,,,
1789,0.1,5,,,
1790,0.1,2,,,
1791,0.1,5,,,
1792,0.1,4,,,
1793,0.1,4,,,
1794,0.1,5,,,
1795,0.1,5,,,
1796,0.1,7,,,
1797,0.1,7,,,
1798,0.1,4,,,
1799,0.1,5,,,
1800,0.1,4,,,
1801,0.1,7,,,
1802,0.1,7,,,
1803,0.1,4,,,
1804,0.1,8,,,
1805,0.1,8,,,
1806,0.1,7,,,
1807,0.1,10,,,
1808,0.1,3,,,
1809,0.1,4,,,
1810,0.1,3,,,
1811,0.1,9,,,
1812,0.1,8,,,
1813,0.1,7,,,
1814,0.1,8,,,
1815,0.1,3,,,
1816,0.1,2,,,
1817,0.1,5,,,
1818,0.1,0,,,
1819,0.1,4,,,
1820,0.1,6,,,
1821,0.1,7,,,
1822,0.1,6,,,
1823,0.1,1,,,
1824,0.1,5,,,
1825,0.1,5,,,
1826,0.1,5,,,
1827,0.1,4,,,
1828,0.1,5,,,
1829,0.1,2,,,
1830,0.1,5,,,
1831,0.1,5,,,
1832,0.1,7,,,
1833,0.1,4,,,
1834,0.1,5,,,
1835,0.1,4,,,
1836,0.1,5,,,
1837,0.1,3,,,
1838,0.1,9,,,
1839,0.1,3,,,
1840,0.1,8,,,
1841,0.1,8,,,
1842,0.1,5,,,
1843,0.1,2,,,
1844,0.1,8,,,
1845,0.1,3,,,
1846,0.1,3,,,
1847,0.1,6,,,
1848,0.1,10,,,
1849,0.1,4,,,
1850,0.1,3,,,
1851,0.1,3,,,
1852,0.1,3,,,
1853,0.1,5,,,
1854,0.1,6,,,
1855,0.1,7,,,
1856,0.1,4,,,
1857,0.1,5,,,
1858,0.1,7,,,
1859,0.1,4,,,
1860,0.1,3,,,
1861,0.1,5,,,
1862,0.1,5,,,
1863,0.1,4,,,
1864,0.1,6,,,
1865,0.1,5,,,
1866,0.1,0,,,
1867,0.1,5,,,
1868,0.1,4,,,
1869,0.1,3,,,
1870,0.1,1,,,
1871,0.1,3,,,
1872,0.1,5,,,
1873,0.1,3,,,
1874,0.1,9,,,
1875,0.1,4,,,
1876,0.1,6,,,
1877,0.1,6,,,
1878,0.1,5,,,
1879,0.1,5,,,
1880,0.1,3,,,
1881,0.1,6,,,
1882,0.1,2,,,
1883,0.1,11,,,
1884,0.1,6,,,
1885,0.1,6,,,
1886,0.1,4,,,
1887,0.1,5,,,
1888,0.1,3,,,
1889,0.1,6,,,
1890,0.1,4,,,
1891,0.1,5,,,
1892,0.1,3,,,
1893,0.1,4,,,
1894,0.1,2,,,
1895,0.1,5,,,
1896,0.1,5,,,
1897,0.1,4,,,
1898,0.1,5,,,
1899,0.1,3,,,
1900,0.1,3,,,
1901,0.1,5,,,
1902,0.1,6,,,
1903,0.1,3,,,
1904,0.1,4,,,
1905,0.1,2,,,
1906,0.1,4,,,
1907,0.1,1,,,
1908,0.1,10,,,
1909,0.1,6,,,
1910,0.1,6,,,
1911,0.1,4,,,
1912,0.1,3,,,
1913,0.1,2,,,
1914,0.1,7,,,
1915,0.1,4,,,
1916,0.1,6,,,
1917,0.1,9,,,
1918,0.1,6,,,
1919,0.1,5,,,
1920,0.1,5,,,
1921,0.1,4,,,
1922,0.1,4,,,
1923,0.1,9,,,
1924,0.1,6,,,
1925,0.1,7,,,
1926,0.1,5,,,
1927,0.1,4,,,
1928,0.1,5,,,
1929,0.1,5,,,
1930,0.1,4,,,
1931,0.1,2,,,
1932,0.1,4,,,
1933,0.1,2,,,
1934,0.1,5,,,
1935,0.1,9,,,
1936,0.1,7,,,
1937,0.1,4,,,
1938,0.1,4,,,
1939,0.1,5,,,
1940,0.1,6,,,
1941,0.1,3,,,
1942,0.1,11,,,
1943,0.1,4,,,
1944,0.1,6,,,
1945,0.1,6,,,
1946,0.1,2,,,
1947,0.1,4,,,
1948,0.1,5,,,
1949,0.1,5,,,
1950,0.1,5,,,
1951,0.1,4,,,
1952,0.1,3,,,
1953,0.1,3,,,
1954,0.1,3,,,
1955,0.1,6,,,
1956,0.1,4,,,
1957,0.1,5,,,
1958,0.1,4,,,
1959,0.1,9,,,
1960,0.1,5,,,
1961,0.1,8,,,
1962,0.1,6,,,
1963,0.1,7,,,
1964,0.1,3,,,
1965,0.1,2,,,
1966,0.1,5,,,
1967,0.1,3,,,
1968,0.1,6,,,
1969,0.1,7,,,
1970,0.1,13,,,
1971,0.1,2,,,
1972,0.1,5,,,
1973,0.1,8,,,
1974,0.1,5,,,
1975,0.1,4,,,
1976,0.1,5,,,
1977,0.1,3,,,
1978,0.1,3,,,
1979,0.1,5,,,
1980,0.1,3,,,
1981,0.1,4,,,
1982,0.1,2,,,
1983,0.1,2,,,
1984,0.1,0,,,
1985,0.1,6,,,
1986,0.1,3,,,
1987,0.1,8,,,
1988,0.1,7,,,
1989,0.1,3,,,
1990,0.1,7,,,
1991,0.1,7,,,
1992,0.1,4,,,
1993,0.1,6,,,
1994,0.1,4,,,
1995,0.1,12,,,
1996,0.1,8,,,
1997,0.1,5,,,
1998,0.1,2,,,
1999,0.1,7,,,
2000,0.1,3,,,
2001,0.1,4,,,
2002,0.1,2,,,
2003,0.1,4,,,
2004,0.1,3,,,
2005,0.1,2,,,
2006,0.1,5,,,
2007,0.1,7,,,
2008,0.1,5,,,
2009,0.1,9,,,
2010,0.1,8,,,
2011,0.1,4,,,
2012,0.1,2,,,
2013,0.1,3,,,
2014,0.1,7,,,
2015,0.1,5,,,
2016,0.1,3,,,
2017,0.1,4,,,
2018,0.1,4,,,
2019,0.1,7,,,
2020,0.1,3,,,
2021,0.1,13,,,
2022,0.1,4,,,
2023,0.1,6,,,
2024,0.1,3,,,
2025,0.1,3,,,
2026,0.1,8,,,
2027,0.1,5,,,
2028,0.1,4,,,
2029,0.1,3,,,
2030,0.1,5,,,
2031,0.1,4,,,
2032,0.1,3,,,
2033,0.1,2,,,
2034,0.1,8,,,
2035,0.1,3,,,
2036,0.1,5,,,
2037,0.1,2,,,
2038,0.1,4,,,
2039,0.1,8,,,
2040,0.1,6,,,
2041,0.1,2,,,
2042,0.1,4,,,
2043,0.1,7,,,
2044,0.1,6,,,
2045,0.1,5,,,
2046,0.1,4,,,
2047,0.1,4,,,
2048,0.1,4,,,
2049,0.1,3,,,
2050,0.1,5,,,
2051,0.1,4,,,
2052,0.1,4,,,
2053,0.1,1,,,
2054,0.1,8,,,
2055,0.1,3,,,
2056,0.1,7,,,
2057,0.1,5,,,
2058,0.1,8,,,
2059,0.1,6,,,
2060,0.1,4,,,
2061,0.1,7,,,
2062,0.1,7,,,
2063,0.1,10,,,
2064,0.1,4,,,
2065,0.1,3,,,
2066,0.1,4,,,
2067,0.1,6,,,
2068,0.1,6,,,
2069,0.1,3,,,
2070,0.1,3,,,
2071,0.1,5,,,
2072,0.1,6,,,
2073,0.1,4,,,
2074,0.1,5,,,
2075,0.1,6,,,
2076,0.1,4,,,
2077,0.1,4,,,
2078,0.1,4,,,
2079,0.1,3,,,
2080,0.1,6,,,
2081,0.1,7,,,
2082,0.1,3,,,
2083,0.1,5,,,
2084,0.1,7,,,
2085,0.1,7,,,
2086,0.1,5,,,
2087,0.1,9,,,
2088,0.1,3,,,
2089,0.1,3,,,
2090,0.1,3,,,
2091,0.1,5,,,
2092,0.1,3,,,
2093,0.1,6,,,
2094,0.1,4,,,
2095,0.1,4,,,
2096,0.1,8,,,
2097,0.1,2,,,
2098,0.1,5,,,
2099,0.1,7,,,
2100,0.1,7,,,
2101,0.1,4,,,
2102,0.1,2,,,
2103,0.1,6,,,
2104,0.1,8,,,
2105,0.1,4,,,
2106,0.1,5,,,
2107,0.1,3,,,
2108,0.1,5,,,
2109,0.1,4,,,
2110,0.1,3,,,
2111,0.1,7,,,
2112,0.1,4,,,
2113,0.1,7,,,
2114,0.1,5,,,
2115,0.1,4,,,
2116,0.1,11,,,
2117,0.1,6,,,
2118,0.1,3,,,
2119,0.1,3,,,
2120,0.1,3,,,
2121,0.1,3,,,
2122,0.1,5,,,
2123,0.1,8,,,
2124,0.1,6,,,
2125,0.1,7,,,
2126,0.1,2,,,
2127,0.1,3,,,
2128,0.1,5,,,
2129,0.1,2,,,
2130,0.1,1,,,
2131,0.1,5,,,
2132,0.1,6,,,
2133,0.1,3,,,
2134,0.1,4,,,
2135,0.1,7,,,
2136,0.1,9,,,
2137,0.1,7,,,
2138,0.1,6,,,
2139,0.1,4,,,
2140,0.1,7,,,
2141,0.1,11,,,
2142,0.1,0,,,
2143,0.1,4,,,
2144,0.1,7,,,
2145,0.1,9,,,
2146,0.1,3,,,
2147,0.1,4,,,
2148,0.1,4,,,
2149,0.1,3,,,
2150,0.1,2,,,
2151,0.1,8,,,
2152,0.1,4,,,
2153,0.1,7,,,
2154,0.1,2,,,
2155,0.1,9,,,
2156,0.1,7,,,
2157,0.1,4,,,
2158,0.1,4,,,
2159,0.1,2,,,
2160,0.1,8,,,
2161,0.1,9,,,
2162,0.1,2,,,
2163,0.1,3,,,
2164,0.1,2,,,
2165,0.1,5,,,
2166,0.1,4,,,
2167,0.1,6,,,
2168,0.1,3,,,
2169,0.1,5,,,
2170,0.1,5,,,
2171,0.1,7,,,
2172,0.1,5,,,
2173,0.1,3,,,
2174,0.1,5,,,
2175,0.1,7,,,
2176,0.1,9,,,
2177,0.1,5,,,
2178,0.1,6,,,
2179,0.1,2,,,
2180,0.1,2,,,
2181,0.1,6,,,
2182,0.1,1,,,
2183,0.1,3,,,
2184,0.1,3,,,
2185,0.1,2,,,
2186,0.1,7,,,
2187,0.1,4,,,
2188,0.1,3,,,
2189,0.1,3,,,
2190,0.1,7,,,
2191,0.1,8,,,
2192,0.1,6,,,
2193,0.1,6,,,
2194,0.1,8,,,
2195,0.1,6,,,
2196,0.1,3,,,
2197,0.1,4,,,
2198,0.1,9,,,
2199,0.1,4,,,
2200,0.1,2,,,
2201,0.1,4,,,
2202,0.1,4,,,
2203,0.1,4,,,
2204,0.1,5,,,
2205,0.1,7,,,
2206,0.1,4,,,
2207,0.1,6,,,
2208,0.1,2,,,
2209,0.1,10,,,
2210,0.1,5,,,
2211,0.1,4,,,
2212,0.1,1,,,
2213,0.1,6,,,
2214,0.1,7,,,
2215,0.1,2,,,
2216,0.1,5,,,
2217,0.1,4,,,
2218,0.1,4,,,
2219,0.1,7,,,
2220,0.1,2,,,
2221,0.1,10,,,
2222,0.1,10,,,
2223,0.1,6,,,
2224,0.1,5,,,
2225,0.1,6,,,
2226,0.1,5,,,
2227,0.1,3,,,
2228,0.1,5,,,
2229,0.1,4,,,
2230,0.1,6,,,
2231,0.1,8,,,
2232,0.1,6,,,
2233,0.1,5,,,
2234,0.1,6,,,
2235,0.1,8,,,
2236,0.1,6,,,
2237,0.1,6,,,
2238,0.1,5,,,
2239,0.1,4,,,
2240,0.1,2,,,
2241,0.1,7,,,
2242,0.1,5,,,
2243,0.1,11,,,
2244,0.1,9,,,
2245,0.1,6,,,
2246,0.1,2,,,
2247,0.1,5,,,
2248,0.1,5,,,
2249,0.1,5,,,
2250,0.1,1,,,
2251,0.1,10,,,
2252,0.1,10,,,
2253,0.1,9,,,
2254,0.1,4,,,
2255,0.1,3,,,
2256,0.1,6,,,
2257,0.1,8,,,
2258,0.1,7,,,
2259,0.1,6,,,
2260,0.1,4,,,
2261,0.1,3,,,
2262,0.1,4,,,
2263,0.1,6,,,
2264,0.1,2,,,
2265,0.1,5,,,
2266,0.1,3,,,
2267,0.1,3,,,
2268,0.1,3,,,
2269,0.1,3,,,
2270,0.1,5,,,
2271,0.1,5,,,
2272,0.1,2,,,
2273,0.1,9,,,
2274,0.1,4,,,
2275,0.1,7,,,
2276,0.1,5,,,
2277,0.1,9,,,
2278,0.1,6,,,
2279,0.1,6,,,
2280,0.1,4,,,
2281,0.1,5,,,
2282,0.1,8,,,
2283,0.1,3,,,
2284,0.1,7,,,
2285,0.1,7,,,
2286,0.1,6,,,
2287,0.1,3,,,
2288,0.1,7,,,
2289,0.1,2,,,
2290,0.1,4,,,
2291,0.1,1,,,
2292,0.1,8,,,
2293,0.1,7,,,
2294,0.1,2,,,
2295,0.1,7,,,
2296,0.1,4,,,
2297,0.1,7,,,
2298,0.1,0,,,
2299,0.1,3,,,
2300,0.1,8,,,
2301,0.1,12,,,
2302,0.1,11,,,
2303,0.1,3,,,
2304,0.1,5,,,
2305,0.1,9,,,
2306,0.1,7,,,
2307,0.1,5,,,
2308,0.1,5,,,
2309,0.1,10,,,
2310,0.1,5,,,
2311,0.1,7,,,
2312,0.1,6,,,
2313,0.1,4,,,
2314,0.1,6,,,
2315,0.1,3,,,
2316,0.1,5,,,
2317,0.1,9,,,
2318,0.1,1,,,
2319,0.1,3,,,
2320,0.1,3,,,
2321,0.1,3,,,
2322,0.1,5,,,
2323,0.1,4,,,
2324,0.1,7,,,
2325,0.1,6,,,
2326,0.1,7,,,
2327,0.1,6,,,
2328,0.1,4,,,
2329,0.1,6,,,
2330,0.1,5,,,
2331,0.1,2,,,
2332,0.1,3,,,
2333,0.1,5,,,
2334,0.1,3,,,
2335,0.1,3,,,
2336,0.1,1,,,
2337,0.1,8,,,
2338,0.1,5,,,
2339,0.1,5,,,
2340,0.1,6,,,
2341,0.1,6,,,
2342,0.1,4,,,
2343,0.1,6,,,
2344,0.1,2,,,
2345,0.1,9,,,
2346,0.1,6,,,
2347,0.1,3,,,
2348,0.1,3,,,
2349,0.1,3,,,
2350,0.1,5,,,
2351,0.1,7,,,
2352,0.1,3,,,
2353,0.1,4,,,
2354,0.1,5,,,
2355,0.1,6,,,
2356,0.1,5,,,
2357,0.1,2,,,
2358,0.1,5,,,
2359,0.1,4,,,
2360,0.1,5,,,
2361,0.1,5,,,
2362,0.1,7,,,
2363,0.1,5,,,
2364,0.1,4,,,
2365,0.1,3,,,
2366,0.1,5,,,
2367,0.1,3,,,
2368,0.1,6,,,
2369,0.1,7,,,
2370,0.1,7,,,
2371,0.1,4,,,
2372,0.1,5,,,
2373,0.1,5,,,
2374,0.1,8,,,
2375,0.1,3,,,
2376,0.1,5,,,
2377,0.1,5,,,
2378,0.1,3,,,
2379,0.1,5,,,
2380,0.1,4,,,
2381,0.1,6,,,
2382,0.1,7,,,
2383,0.1,4,,,
2384,0.1,6,,,
2385,0.1,5,,,
2386,0.1,1,,,
2387,0.1,5,,,
2388,0.1,5,,,
2389,0.1,5,,,
2390,0.1,4,,,
2391,0.1,4,,,
2392,0.1,2,,,
2393,0.1,6,,,
2394,0.1,7,,,
2395,0.1,4,,,
2396,0.1,6,,,
2397,0.1,5,,,
2398,0.1,9,,,
2399,0.1,3,,,
2400,0.1,6,,,
2401,0.1,4,,,
2402,0.1,4,,,
2403,0.1,6,,,
2404,0.1,7,,,
2405,0.1,6,,,
2406,0.1,4,,,
2407,0.1,6,,,
2408,0.1,4,,,
2409,0.1,6,,,
2410,0.1,4,,,
2411,0.1,5,,,
2412,0.1,3,,,
2413,0.1,5,,,
2414,0.1,4,,,
2415,0.1,5,,,
2416,0.1,5,,,
2417,0.1,6,,,
2418,0.1,1,,,
2419,0.1,8,,,
2420,0.1,7,,,
2421,0.1,4,,,
2422,0.1,7,,,
2423,0.1,1,,,
2424,0.1,8,,,
2425,0.1,3,,,
2426,0.1,4,,,
2427,0.1,4,,,
2428,0.1,1,,,
2429,0.1,7,,,
2430,0.1,4,,,
2431,0.1,5,,,
2432,0.1,7,,,
2433,0.1,4,,,
2434,0.1,3,,,
2435,0.1,5,,,
2436,0.1,9,,,
2437,0.1,5,,,
2438,0.1,4,,,
2439,0.1,3,,,
2440,0.1,3,,,
2441,0.1,5,,,
2442,0.1,5,,,
2443,0.1,7,,,
2444,0.1,3,,,
2445,0.1,5,,,
2446,0.1,9,,,
2447,0.1,6,,,
2448,0.1,7,,,
2449,0.1,6,,,
2450,0.1,3,,,
2451,0.1,5,,,
2452,0.1,1,,,
2453,0.1,8,,,
2454,0.1,5,,,
2455,0.1,5,,,
2456,0.1,3,,,
2457,0.1,2,,,
2458,0.1,3,,,
2459,0.1,6,,,
2460,0.1,2,,,
2461,0.1,3,,,
2462,0.1,3,,,
2463,0.1,6,,,
2464,0.1,5,,,
2465,0.1,7,,,
2466,0.1,5,,,
2467,0.1,4,,,
2468,0.1,4,,,
2469,0.1,5,,,
2470,0.1,3,,,
2471,0.1,3,,,
2472,0.1,4,,,
2473,0.1,4,,,
2474,0.1,5,,,
2475,0.1,7,,,
2476,0.1,7,,,
2477,0.1,6,,,
2478,0.1,7,,,
2479,0.1,7,,,
2480,0.1,6,,,
2481,0.1,3,,,
2482,0.1,12,,,
2483,0.1,2,,,
2484,0.1,3,,,
2485,0.1,10,,,
2486,0.1,3,,,
2487,0.1,7,,,
2488,0.1,5,,,
2489,0.1,3,,,
2490,0.1,6,,,
2491,0.1,5,,,
2492,0.1,1,,,
2493,0.1,2,,,
2494,0.1,9,,,
2495,0.1,4,,,
2496,0.1,4,,,
2497,0.1,3,,,
2498,0.1,3,,,
2499,0.1,2,,,
2500,0.1,2,,,
2501,0.1,1,,,
2502,0.1,5,,,
2503,0.1,6,,,
2504,0.1,8,,,
2505,0.1,5,,,
2506,0.1,3,,,
2507,0.1,1,,,
2508,0.1,3,,,
2509,0.1,5,,,
2510,0.1,7,,,
2511,0.1,5,,,
2512,0.1,10,,,
2513,0.1,6,,,
2514,0.1,8,,,
2515,0.1,5,,,
2516,0.1,4,,,
2517,0.1,3,,,
2518,0.1,1,,,
2519,0.1,2,,,
2520,0.1,3,,,
2521,0.1,4,,,
2522,0.1,8,,,
2523,0.1,6,,,
2524,0.1,5,,,
2525,0.1,6,,,
2526,0.1,8,,,
2527,0.1,7,,,
2528,0.1,5,,,
2529,0.1,5,,,
2530,0.1,7,,,
2531,0.1,3,,,
2532,0.1,6,,,
2533,0.1,10,,,
2534,0.1,13,,,
2535,0.1,2,,,
2536,0.1,11,,,
2537,0.1,4,,,
2538,0.1,5,,,
2539,0.1,6,,,
2540,0.1,5,,,
2541,0.1,5,,,
2542,0.1,4,,,
2543,0.1,4,,,
2544,0.1,3,,,
2545,0.1,5,,,
2546,0.1,5,,,
2547,0.1,6,,,
2548,0.1,3,,,
2549,0.1,6,,,
2550,0.1,3,,,
2551,0.1,4,,,
2552,0.1,3,,,
2553,0.1,3,,,
2554,0.1,6,,,
2555,0.1,4,,,
2556,0.1,4,,,
2557,0.1,5,,,
2558,0.1,3,,,
2559,0.1,8,,,
2560,0.1,7,,,
2561,0.1,7,,,
2562,0.1,6,,,
2563,0.1,5,,,
2564,0.1,8,,,
2565,0.1,8,,,
2566,0.1,7,,,
2567,0.1,4,,,
2568,0.1,1,,,
2569,0.1,7,,,
2570,0.1,2,,,
2571,0.1,5,,,
2572,0.1,5,,,
2573,0.1,3,,,
2574,0.1,4,,,
2575,0.1,6,,,
2576,0.1,7,,,
2577,0.1,5,,,
2578,0.1,6,,,
2579,0.1,4,,,
2580,0.1,5,,,
2581,0.1,3,,,
2582,0.1,8,,,
2583,0.1,4,,,
2584,0.1,5,,,
2585,0.1,5,,,
2586,0.1,4,,,
2587,0.1,3,,,
2588,0.1,1,,,
2589,0.1,7,,,
2590,0.1,1,,,
2591,0.1,7,,,
2592,0.1,3,,,
2593,0.1,5,,,
2594,0.1,3,,,
2595,0.1,10,,,
2596,0.1,7,,,
2597,0.1,8,,,
2598,0.1,2,,,
2599,0.1,6,,,
2600,0.1,2,,,
2601,0.1,5,,,
2602,0.1,6,,,
2603,0.1,6,,,
2604,0.1,6,,,
2605,0.1,3,,,
2606,0.1,3,,,
2607,0.1,7,,,
2608,0.1,5,,,
2609,0.1,5,,,
2610,0.1,7,,,
2611,0.1,9,,,
2612,0.1,4,,,
2613,0.1,7,,,
2614,0.1,3,,,
2615,0.1,8,,,
2616,0.1,5,,,
2617,0.1,3,,,
2618,0.1,7,,,
2619,0.1,6,,,
2620,0.1,7,,,
2621,0.1,7,,,
2622,0.1,5,,,
2623,0.1,3,,,
2624,0.1,5,,,
2625,0.1,4,,,
2626,0.1,8,,,
2627,0.1,8,,,
2628,0.1,4,,,
2629,0.1,3,,,
2630,0.1,6,,,
2631,0.1,11,,,
2632,0.1,2,,,
2633,0.1,2,,,
2634,0.1,4,,,
2635,0.1,3,,,
2636,0.1,8,,,
2637,0.1,4,,,
2638,0.1,4,,,
2639,0.1,3,,,
2640,0.1,5,,,
2641,0.1,5,,,
2642,0.1,4,,,
2643,0.1,2,,,
2644,0.1,5,,,
2645,0.1,6,,,
2646,0.1,7,,,
2647,0.1,5,,,
2648,0.1,3,,,
2649,0.1,0,,,
2650,0.1,11,,,
2651,0.1,7,,,
2652,0.1,4,,,
2653,0.1,7,,,
2654,0.1,3,,,
2655,0.1,7,,,
2656,0.1,7,,,
2657,0.1,9,,,
2658,0.1,3,,,
2659,0.1,3,,,
