通道一计数表：,,,通道二计数表：,,
2660,0.1,5,,,
2661,0.1,2,,,
2662,0.1,4,,,
2663,0.1,3,,,
2664,0.1,6,,,
2665,0.1,6,,,
2666,0.1,7,,,
2667,0.1,3,,,
2668,0.1,4,,,
2669,0.1,6,,,
2670,0.1,9,,,
2671,0.1,5,,,
2672,0.1,4,,,
2673,0.1,6,,,
2674,0.1,4,,,
2675,0.1,3,,,
2676,0.1,3,,,
2677,0.1,7,,,
2678,0.1,6,,,
2679,0.1,8,,,
2680,0.1,7,,,
2681,0.1,4,,,
2682,0.1,3,,,
2683,0.1,6,,,
2684,0.1,3,,,
2685,0.1,6,,,
2686,0.1,6,,,
2687,0.1,3,,,
2688,0.1,9,,,
2689,0.1,4,,,
2690,0.1,6,,,
2691,0.1,3,,,
2692,0.1,6,,,
2693,0.1,2,,,
2694,0.1,4,,,
2695,0.1,6,,,
2696,0.1,6,,,
2697,0.1,1,,,
2698,0.1,7,,,
2699,0.1,4,,,
2700,0.1,3,,,
2701,0.1,7,,,
2702,0.1,5,,,
2703,0.1,3,,,
2704,0.1,5,,,
2705,0.1,5,,,
2706,0.1,3,,,
2707,0.1,3,,,
2708,0.1,4,,,
2709,0.1,3,,,
2710,0.1,3,,,
2711,0.1,7,,,
2712,0.1,6,,,
2713,0.1,8,,,
2714,0.1,3,,,
2715,0.1,2,,,
2716,0.1,7,,,
2717,0.1,7,,,
2718,0.1,6,,,
2719,0.1,6,,,
2720,0.1,2,,,
2721,0.1,8,,,
2722,0.1,1,,,
2723,0.1,7,,,
2724,0.1,11,,,
2725,0.1,8,,,
2726,0.1,6,,,
2727,0.1,8,,,
2728,0.1,4,,,
2729,0.1,8,,,
2730,0.1,5,,,
2731,0.1,8,,,
2732,0.1,4,,,
2733,0.1,5,,,
2734,0.1,2,,,
2735,0.1,1,,,
2736,0.1,6,,,
2737,0.1,7,,,
2738,0.1,7,,,
2739,0.1,7,,,
2740,0.1,7,,,
2741,0.1,8,,,
2742,0.1,6,,,
2743,0.1,4,,,
2744,0.1,7,,,
2745,0.1,3,,,
2746,0.1,5,,,
2747,0.1,5,,,
2748,0.1,5,,,
2749,0.1,6,,,
2750,0.1,3,,,
2751,0.1,4,,,
2752,0.1,4,,,
2753,0.1,3,,,
2754,0.1,6,,,
2755,0.1,5,,,
2756,0.1,8,,,
2757,0.1,9,,,
2758,0.1,8,,,
2759,0.1,6,,,
2760,0.1,3,,,
2761,0.1,5,,,
2762,0.1,3,,,
2763,0.1,3,,,
2764,0.1,6,,,
2765,0.1,5,,,
2766,0.1,5,,,
2767,0.1,2,,,
2768,0.1,4,,,
2769,0.1,3,,,
2770,0.1,6,,,
2771,0.1,8,,,
2772,0.1,10,,,
2773,0.1,5,,,
2774,0.1,5,,,
2775,0.1,6,,,
2776,0.1,3,,,
2777,0.1,4,,,
2778,0.1,10,,,
2779,0.1,6,,,
2780,0.1,3,,,
2781,0.1,5,,,
2782,0.1,5,,,
2783,0.1,7,,,
2784,0.1,3,,,
2785,0.1,6,,,
2786,0.1,4,,,
2787,0.1,2,,,
2788,0.1,2,,,
2789,0.1,6,,,
2790,0.1,4,,,
2791,0.1,5,,,
2792,0.1,4,,,
2793,0.1,9,,,
2794,0.1,7,,,
2795,0.1,2,,,
2796,0.1,1,,,
2797,0.1,4,,,
2798,0.1,5,,,
2799,0.1,1,,,
2800,0.1,3,,,
2801,0.1,3,,,
2802,0.1,1,,,
2803,0.1,5,,,
2804,0.1,3,,,
2805,0.1,8,,,
2806,0.1,5,,,
2807,0.1,9,,,
2808,0.1,4,,,
2809,0.1,7,,,
2810,0.1,10,,,
2811,0.1,5,,,
2812,0.1,2,,,
2813,0.1,8,,,
2814,0.1,4,,,
2815,0.1,4,,,
2816,0.1,7,,,
2817,0.1,6,,,
2818,0.1,10,,,
2819,0.1,3,,,
2820,0.1,4,,,
2821,0.1,5,,,
2822,0.1,3,,,
2823,0.1,4,,,
2824,0.1,4,,,
2825,0.1,6,,,
2826,0.1,4,,,
2827,0.1,3,,,
2828,0.1,8,,,
2829,0.1,5,,,
2830,0.1,5,,,
2831,0.1,6,,,
2832,0.1,4,,,
2833,0.1,5,,,
2834,0.1,6,,,
2835,0.1,6,,,
2836,0.1,5,,,
2837,0.1,4,,,
2838,0.1,7,,,
2839,0.1,8,,,
2840,0.1,6,,,
2841,0.1,4,,,
2842,0.1,2,,,
2843,0.1,5,,,
2844,0.1,2,,,
2845,0.1,3,,,
2846,0.1,5,,,
2847,0.1,9,,,
2848,0.1,6,,,
2849,0.1,3,,,
2850,0.1,1,,,
2851,0.1,6,,,
2852,0.1,1,,,
2853,0.1,9,,,
2854,0.1,8,,,
2855,0.1,2,,,
2856,0.1,7,,,
2857,0.1,4,,,
2858,0.1,7,,,
2859,0.1,7,,,
2860,0.1,5,,,
2861,0.1,9,,,
2862,0.1,2,,,
2863,0.1,6,,,
2864,0.1,4,,,
2865,0.1,2,,,
2866,0.1,2,,,
2867,0.1,4,,,
2868,0.1,6,,,
2869,0.1,5,,,
2870,0.1,2,,,
2871,0.1,1,,,
2872,0.1,2,,,
2873,0.1,6,,,
2874,0.1,3,,,
2875,0.1,6,,,
2876,0.1,2,,,
2877,0.1,6,,,
2878,0.1,7,,,
2879,0.1,6,,,
2880,0.1,5,,,
2881,0.1,7,,,
2882,0.1,6,,,
2883,0.1,2,,,
2884,0.1,2,,,
2885,0.1,8,,,
2886,0.1,8,,,
2887,0.1,7,,,
2888,0.1,6,,,
2889,0.1,6,,,
2890,0.1,4,,,
2891,0.1,7,,,
2892,0.1,9,,,
2893,0.1,6,,,
2894,0.1,6,,,
2895,0.1,6,,,
2896,0.1,5,,,
2897,0.1,1,,,
2898,0.1,8,,,
2899,0.1,9,,,
2900,0.1,5,,,
2901,0.1,10,,,
2902,0.1,4,,,
2903,0.1,3,,,
2904,0.1,10,,,
2905,0.1,3,,,
2906,0.1,10,,,
2907,0.1,4,,,
2908,0.1,5,,,
2909,0.1,4,,,
2910,0.1,0,,,
2911,0.1,6,,,
2912,0.1,4,,,
2913,0.1,4,,,
2914,0.1,3,,,
2915,0.1,2,,,
2916,0.1,4,,,
2917,0.1,4,,,
2918,0.1,5,,,
2919,0.1,8,,,
2920,0.1,7,,,
2921,0.1,2,,,
2922,0.1,3,,,
2923,0.1,3,,,
2924,0.1,9,,,
2925,0.1,3,,,
2926,0.1,5,,,
2927,0.1,2,,,
2928,0.1,3,,,
2929,0.1,10,,,
2930,0.1,6,,,
2931,0.1,8,,,
2932,0.1,8,,,
2933,0.1,4,,,
2934,0.1,6,,,
2935,0.1,2,,,
2936,0.1,5,,,
2937,0.1,2,,,
2938,0.1,2,,,
2939,0.1,6,,,
2940,0.1,7,,,
2941,0.1,2,,,
2942,0.1,7,,,
2943,0.1,9,,,
2944,0.1,8,,,
2945,0.1,7,,,
2946,0.1,1,,,
2947,0.1,7,,,
2948,0.1,6,,,
2949,0.1,4,,,
2950,0.1,9,,,
2951,0.1,3,,,
2952,0.1,7,,,
2953,0.1,7,,,
2954,0.1,4,,,
2955,0.1,4,,,
2956,0.1,7,,,
2957,0.1,5,,,
2958,0.1,3,,,
2959,0.1,6,,,
2960,0.1,3,,,
2961,0.1,4,,,
2962,0.1,6,,,
2963,0.1,6,,,
2964,0.1,4,,,
2965,0.1,6,,,
2966,0.1,7,,,
2967,0.1,4,,,
2968,0.1,4,,,
2969,0.1,6,,,
2970,0.1,4,,,
2971,0.1,1,,,
2972,0.1,5,,,
2973,0.1,6,,,
2974,0.1,6,,,
2975,0.1,3,,,
2976,0.1,3,,,
2977,0.1,10,,,
2978,0.1,0,,,
2979,0.1,3,,,
2980,0.1,8,,,
2981,0.1,4,,,
2982,0.1,7,,,
2983,0.1,3,,,
2984,0.1,5,,,
2985,0.1,5,,,
2986,0.1,3,,,
2987,0.1,3,,,
2988,0.1,1,,,
2989,0.1,5,,,
2990,0.1,3,,,
2991,0.1,3,,,
2992,0.1,6,,,
2993,0.1,2,,,
2994,0.1,7,,,
2995,0.1,8,,,
2996,0.1,4,,,
2997,0.1,9,,,
2998,0.1,5,,,
2999,0.1,4,,,
3000,0.1,3,,,
3001,0.1,3,,,
3002,0.1,5,,,
3003,0.1,6,,,
3004,0.1,4,,,
3005,0.1,6,,,
3006,0.1,4,,,
3007,0.1,4,,,
3008,0.1,2,,,
3009,0.1,3,,,
3010,0.1,2,,,
3011,0.1,3,,,
3012,0.1,8,,,
3013,0.1,7,,,
3014,0.1,6,,,
3015,0.1,7,,,
3016,0.1,7,,,
3017,0.1,10,,,
3018,0.1,5,,,
3019,0.1,3,,,
3020,0.1,7,,,
3021,0.1,5,,,
3022,0.1,4,,,
3023,0.1,3,,,
3024,0.1,3,,,
3025,0.1,6,,,
3026,0.1,5,,,
3027,0.1,7,,,
3028,0.1,3,,,
3029,0.1,6,,,
3030,0.1,3,,,
3031,0.1,4,,,
3032,0.1,5,,,
3033,0.1,5,,,
3034,0.1,7,,,
3035,0.1,3,,,
3036,0.1,2,,,
3037,0.1,6,,,
3038,0.1,2,,,
3039,0.1,0,,,
3040,0.1,6,,,
3041,0.1,2,,,
3042,0.1,3,,,
3043,0.1,4,,,
3044,0.1,3,,,
3045,0.1,8,,,
3046,0.1,8,,,
3047,0.1,4,,,
3048,0.1,2,,,
3049,0.1,4,,,
3050,0.1,4,,,
3051,0.1,8,,,
3052,0.1,3,,,
3053,0.1,5,,,
3054,0.1,4,,,
3055,0.1,6,,,
3056,0.1,1,,,
3057,0.1,2,,,
3058,0.1,4,,,
3059,0.1,3,,,
3060,0.1,10,,,
3061,0.1,5,,,
3062,0.1,5,,,
3063,0.1,4,,,
3064,0.1,6,,,
3065,0.1,2,,,
3066,0.1,7,,,
3067,0.1,7,,,
3068,0.1,4,,,
3069,0.1,3,,,
3070,0.1,7,,,
3071,0.1,7,,,
3072,0.1,3,,,
3073,0.1,0,,,
3074,0.1,3,,,
3075,0.1,8,,,
3076,0.1,7,,,
3077,0.1,1,,,
3078,0.1,3,,,
3079,0.1,5,,,
3080,0.1,3,,,
3081,0.1,8,,,
3082,0.1,6,,,
3083,0.1,3,,,
3084,0.1,7,,,
3085,0.1,2,,,
3086,0.1,7,,,
3087,0.1,3,,,
3088,0.1,5,,,
3089,0.1,5,,,
3090,0.1,6,,,
3091,0.1,7,,,
3092,0.1,5,,,
3093,0.1,4,,,
3094,0.1,4,,,
3095,0.1,2,,,
3096,0.1,4,,,
3097,0.1,4,,,
3098,0.1,3,,,
3099,0.1,7,,,
3100,0.1,3,,,
3101,0.1,2,,,
3102,0.1,1,,,
3103,0.1,2,,,
3104,0.1,7,,,
3105,0.1,2,,,
3106,0.1,6,,,
3107,0.1,5,,,
3108,0.1,8,,,
3109,0.1,8,,,
3110,0.1,5,,,
3111,0.1,3,,,
3112,0.1,9,,,
3113,0.1,7,,,
3114,0.1,11,,,
3115,0.1,3,,,
3116,0.1,8,,,
3117,0.1,3,,,
3118,0.1,3,,,
3119,0.1,5,,,
3120,0.1,7,,,
3121,0.1,7,,,
3122,0.1,8,,,
3123,0.1,8,,,
3124,0.1,4,,,
3125,0.1,4,,,
3126,0.1,3,,,
3127,0.1,6,,,
3128,0.1,6,,,
3129,0.1,9,,,
3130,0.1,4,,,
3131,0.1,3,,,
3132,0.1,5,,,
3133,0.1,5,,,
3134,0.1,7,,,
3135,0.1,6,,,
3136,0.1,5,,,
3137,0.1,9,,,
3138,0.1,2,,,
3139,0.1,3,,,
3140,0.1,6,,,
3141,0.1,7,,,
3142,0.1,6,,,
3143,0.1,3,,,
3144,0.1,1,,,
3145,0.1,6,,,
3146,0.1,7,,,
3147,0.1,5,,,
3148,0.1,4,,,
3149,0.1,5,,,
3150,0.1,6,,,
3151,0.1,5,,,
3152,0.1,3,,,
3153,0.1,3,,,
3154,0.1,3,,,
3155,0.1,1,,,
3156,0.1,3,,,
3157,0.1,1,,,
3158,0.1,5,,,
3159,0.1,3,,,
3160,0.1,5,,,
3161,0.1,4,,,
3162,0.1,6,,,
3163,0.1,7,,,
3164,0.1,5,,,
3165,0.1,6,,,
3166,0.1,7,,,
3167,0.1,2,,,
3168,0.1,2,,,
3169,0.1,7,,,
3170,0.1,1,,,
3171,0.1,5,,,
3172,0.1,3,,,
3173,0.1,4,,,
3174,0.1,5,,,
3175,0.1,1,,,
3176,0.1,5,,,
3177,0.1,4,,,
3178,0.1,11,,,
3179,0.1,5,,,
3180,0.1,10,,,
3181,0.1,2,,,
3182,0.1,5,,,
3183,0.1,5,,,
3184,0.1,7,,,
3185,0.1,5,,,
3186,0.1,4,,,
3187,0.1,7,,,
3188,0.1,5,,,
3189,0.1,3,,,
3190,0.1,3,,,
3191,0.1,5,,,
3192,0.1,3,,,
3193,0.1,7,,,
3194,0.1,8,,,
3195,0.1,3,,,
3196,0.1,1,,,
3197,0.1,5,,,
3198,0.1,5,,,
3199,0.1,10,,,
3200,0.1,10,,,
3201,0.1,4,,,
3202,0.1,6,,,
3203,0.1,5,,,
3204,0.1,4,,,
3205,0.1,5,,,
3206,0.1,8,,,
3207,0.1,4,,,
3208,0.1,7,,,
3209,0.1,1,,,
3210,0.1,6,,,
3211,0.1,0,,,
3212,0.1,7,,,
3213,0.1,3,,,
3214,0.1,7,,,
3215,0.1,2,,,
3216,0.1,6,,,
3217,0.1,3,,,
3218,0.1,2,,,
3219,0.1,9,,,
3220,0.1,10,,,
3221,0.1,4,,,
3222,0.1,7,,,
3223,0.1,7,,,
3224,0.1,7,,,
3225,0.1,3,,,
3226,0.1,4,,,
3227,0.1,5,,,
3228,0.1,4,,,
3229,0.1,5,,,
3230,0.1,11,,,
3231,0.1,3,,,
3232,0.1,10,,,
3233,0.1,3,,,
3234,0.1,7,,,
3235,0.1,5,,,
3236,0.1,9,,,
3237,0.1,5,,,
3238,0.1,7,,,
3239,0.1,5,,,
3240,0.1,5,,,
3241,0.1,5,,,
3242,0.1,7,,,
3243,0.1,4,,,
3244,0.1,5,,,
3245,0.1,6,,,
3246,0.1,1,,,
3247,0.1,4,,,
3248,0.1,7,,,
3249,0.1,6,,,
3250,0.1,7,,,
3251,0.1,3,,,
3252,0.1,4,,,
3253,0.1,5,,,
3254,0.1,9,,,
3255,0.1,2,,,
3256,0.1,4,,,
3257,0.1,6,,,
3258,0.1,5,,,
3259,0.1,3,,,
3260,0.1,9,,,
3261,0.1,5,,,
3262,0.1,7,,,
3263,0.1,3,,,
3264,0.1,7,,,
3265,0.1,3,,,
3266,0.1,6,,,
3267,0.1,6,,,
3268,0.1,7,,,
3269,0.1,4,,,
3270,0.1,6,,,
3271,0.1,4,,,
3272,0.1,6,,,
3273,0.1,2,,,
3274,0.1,6,,,
3275,0.1,5,,,
3276,0.1,5,,,
3277,0.1,10,,,
3278,0.1,3,,,
3279,0.1,3,,,
3280,0.1,3,,,
3281,0.1,2,,,
3282,0.1,2,,,
3283,0.1,7,,,
3284,0.1,7,,,
3285,0.1,7,,,
3286,0.1,5,,,
3287,0.1,5,,,
3288,0.1,4,,,
3289,0.1,6,,,
3290,0.1,8,,,
3291,0.1,4,,,
3292,0.1,2,,,
3293,0.1,4,,,
3294,0.1,5,,,
3295,0.1,9,,,
3296,0.1,3,,,
3297,0.1,2,,,
3298,0.1,7,,,
3299,0.1,5,,,
3300,0.1,6,,,
3301,0.1,5,,,
3302,0.1,9,,,
3303,0.1,10,,,
3304,0.1,3,,,
3305,0.1,3,,,
3306,0.1,2,,,
3307,0.1,6,,,
3308,0.1,3,,,
3309,0.1,1,,,
3310,0.1,8,,,
3311,0.1,6,,,
3312,0.1,4,,,
3313,0.1,5,,,
3314,0.1,2,,,
3315,0.1,2,,,
3316,0.1,1,,,
3317,0.1,1,,,
3318,0.1,5,,,
3319,0.1,4,,,
3320,0.1,8,,,
3321,0.1,4,,,
3322,0.1,8,,,
3323,0.1,6,,,
3324,0.1,6,,,
3325,0.1,3,,,
3326,0.1,3,,,
3327,0.1,5,,,
3328,0.1,5,,,
3329,0.1,6,,,
3330,0.1,1,,,
3331,0.1,1,,,
3332,0.1,1,,,
3333,0.1,3,,,
3334,0.1,4,,,
3335,0.1,6,,,
3336,0.1,8,,,
3337,0.1,7,,,
3338,0.1,4,,,
3339,0.1,4,,,
3340,0.1,6,,,
3341,0.1,4,,,
3342,0.1,5,,,
3343,0.1,4,,,
3344,0.1,3,,,
3345,0.1,10,,,
3346,0.1,6,,,
3347,0.1,2,,,
3348,0.1,4,,,
3349,0.1,4,,,
3350,0.1,2,,,
3351,0.1,7,,,
3352,0.1,2,,,
3353,0.1,5,,,
3354,0.1,3,,,
3355,0.1,5,,,
3356,0.1,9,,,
3357,0.1,3,,,
3358,0.1,7,,,
3359,0.1,3,,,
3360,0.1,6,,,
3361,0.1,6,,,
3362,0.1,4,,,
3363,0.1,8,,,
3364,0.1,6,,,
3365,0.1,6,,,
3366,0.1,9,,,
3367,0.1,5,,,
3368,0.1,5,,,
3369,0.1,2,,,
3370,0.1,4,,,
3371,0.1,5,,,
3372,0.1,6,,,
3373,0.1,6,,,
3374,0.1,7,,,
3375,0.1,3,,,
3376,0.1,4,,,
3377,0.1,4,,,
3378,0.1,7,,,
3379,0.1,1,,,
3380,0.1,6,,,
3381,0.1,7,,,
3382,0.1,7,,,
3383,0.1,5,,,
3384,0.1,5,,,
3385,0.1,6,,,
3386,0.1,4,,,
3387,0.1,4,,,
3388,0.1,8,,,
3389,0.1,4,,,
3390,0.1,5,,,
3391,0.1,5,,,
3392,0.1,3,,,
3393,0.1,1,,,
3394,0.1,2,,,
3395,0.1,2,,,
3396,0.1,4,,,
3397,0.1,12,,,
3398,0.1,5,,,
3399,0.1,5,,,
3400,0.1,7,,,
3401,0.1,3,,,
3402,0.1,6,,,
3403,0.1,5,,,
3404,0.1,3,,,
3405,0.1,5,,,
3406,0.1,6,,,
3407,0.1,9,,,
3408,0.1,6,,,
3409,0.1,5,,,
3410,0.1,8,,,
3411,0.1,3,,,
3412,0.1,1,,,
3413,0.1,3,,,
3414,0.1,3,,,
3415,0.1,4,,,
3416,0.1,5,,,
3417,0.1,6,,,
3418,0.1,6,,,
3419,0.1,9,,,
3420,0.1,4,,,
3421,0.1,4,,,
3422,0.1,4,,,
3423,0.1,7,,,
3424,0.1,3,,,
3425,0.1,3,,,
3426,0.1,3,,,
3427,0.1,5,,,
3428,0.1,2,,,
3429,0.1,2,,,
3430,0.1,5,,,
3431,0.1,4,,,
3432,0.1,2,,,
3433,0.1,3,,,
3434,0.1,6,,,
3435,0.1,5,,,
3436,0.1,5,,,
3437,0.1,6,,,
3438,0.1,5,,,
3439,0.1,9,,,
3440,0.1,4,,,
3441,0.1,8,,,
3442,0.1,3,,,
3443,0.1,1,,,
3444,0.1,6,,,
3445,0.1,3,,,
3446,0.1,6,,,
3447,0.1,5,,,
3448,0.1,4,,,
3449,0.1,2,,,
3450,0.1,5,,,
3451,0.1,7,,,
3452,0.1,2,,,
3453,0.1,3,,,
3454,0.1,1,,,
3455,0.1,5,,,
3456,0.1,4,,,
3457,0.1,5,,,
3458,0.1,8,,,
3459,0.1,5,,,
3460,0.1,3,,,
3461,0.1,6,,,
3462,0.1,7,,,
3463,0.1,5,,,
3464,0.1,4,,,
3465,0.1,10,,,
3466,0.1,5,,,
3467,0.1,4,,,
3468,0.1,4,,,
3469,0.1,6,,,
3470,0.1,4,,,
3471,0.1,10,,,
3472,0.1,1,,,
3473,0.1,6,,,
3474,0.1,5,,,
3475,0.1,5,,,
3476,0.1,4,,,
3477,0.1,9,,,
3478,0.1,6,,,
3479,0.1,5,,,
3480,0.1,8,,,
3481,0.1,2,,,
3482,0.1,3,,,
3483,0.1,5,,,
3484,0.1,6,,,
3485,0.1,5,,,
3486,0.1,6,,,
3487,0.1,7,,,
3488,0.1,5,,,
3489,0.1,6,,,
3490,0.1,9,,,
3491,0.1,2,,,
3492,0.1,6,,,
3493,0.1,10,,,
3494,0.1,4,,,
3495,0.1,3,,,
3496,0.1,3,,,
3497,0.1,4,,,
3498,0.1,7,,,
3499,0.1,2,,,
3500,0.1,3,,,
3501,0.1,7,,,
3502,0.1,3,,,
3503,0.1,9,,,
3504,0.1,5,,,
3505,0.1,6,,,
3506,0.1,3,,,
3507,0.1,4,,,
3508,0.1,6,,,
3509,0.1,7,,,
3510,0.1,1,,,
3511,0.1,2,,,
3512,0.1,8,,,
3513,0.1,3,,,
3514,0.1,5,,,
3515,0.1,5,,,
3516,0.1,4,,,
3517,0.1,4,,,
3518,0.1,4,,,
3519,0.1,3,,,
3520,0.1,1,,,
3521,0.1,7,,,
3522,0.1,4,,,
3523,0.1,6,,,
3524,0.1,3,,,
3525,0.1,3,,,
3526,0.1,5,,,
3527,0.1,5,,,
3528,0.1,7,,,
3529,0.1,6,,,
3530,0.1,4,,,
3531,0.1,6,,,
3532,0.1,8,,,
3533,0.1,9,,,
3534,0.1,4,,,
3535,0.1,9,,,
3536,0.1,4,,,
3537,0.1,6,,,
3538,0.1,5,,,
3539,0.1,2,,,
3540,0.1,4,,,
3541,0.1,1,,,
3542,0.1,7,,,
3543,0.1,7,,,
3544,0.1,5,,,
3545,0.1,9,,,
3546,0.1,4,,,
3547,0.1,4,,,
3548,0.1,2,,,
3549,0.1,9,,,
3550,0.1,5,,,
3551,0.1,8,,,
3552,0.1,2,,,
3553,0.1,5,,,
3554,0.1,2,,,
3555,0.1,3,,,
3556,0.1,5,,,
3557,0.1,1,,,
3558,0.1,6,,,
3559,0.1,4,,,
3560,0.1,5,,,
3561,0.1,4,,,
3562,0.1,6,,,
3563,0.1,2,,,
3564,0.1,7,,,
3565,0.1,2,,,
3566,0.1,7,,,
3567,0.1,7,,,
3568,0.1,5,,,
3569,0.1,8,,,
3570,0.1,4,,,
3571,0.1,2,,,
3572,0.1,4,,,
3573,0.1,2,,,
3574,0.1,3,,,
3575,0.1,6,,,
3576,0.1,3,,,
3577,0.1,2,,,
3578,0.1,8,,,
3579,0.1,5,,,
3580,0.1,2,,,
3581,0.1,7,,,
3582,0.1,7,,,
3583,0.1,4,,,
3584,0.1,6,,,
3585,0.1,2,,,
3586,0.1,5,,,
3587,0.1,8,,,
3588,0.1,4,,,
3589,0.1,5,,,
3590,0.1,3,,,
3591,0.1,3,,,
3592,0.1,6,,,
3593,0.1,2,,,
3594,0.1,4,,,
3595,0.1,3,,,
3596,0.1,8,,,
3597,0.1,3,,,
3598,0.1,4,,,
3599,0.1,3,,,
3600,0.1,6,,,
3601,0.1,0,,,
3602,0.1,9,,,
3603,0.1,6,,,
3604,0.1,1,,,
3605,0.1,6,,,
3606,0.1,0,,,
3607,0.1,8,,,
3608,0.1,3,,,
3609,0.1,5,,,
3610,0.1,2,,,
3611,0.1,4,,,
3612,0.1,5,,,
3613,0.1,3,,,
3614,0.1,4,,,
3615,0.1,1,,,
3616,0.1,4,,,
3617,0.1,5,,,
3618,0.1,4,,,
3619,0.1,6,,,
3620,0.1,6,,,
3621,0.1,1,,,
3622,0.1,4,,,
3623,0.1,7,,,
3624,0.1,4,,,
3625,0.1,2,,,
3626,0.1,7,,,
3627,0.1,4,,,
3628,0.1,4,,,
3629,0.1,3,,,
3630,0.1,2,,,
3631,0.1,8,,,
3632,0.1,3,,,
3633,0.1,8,,,
3634,0.1,1,,,
3635,0.1,7,,,
3636,0.1,6,,,
3637,0.1,0,,,
3638,0.1,3,,,
3639,0.1,5,,,
3640,0.1,1,,,
3641,0.1,2,,,
3642,0.1,2,,,
3643,0.1,6,,,
3644,0.1,9,,,
3645,0.1,5,,,
3646,0.1,2,,,
3647,0.1,5,,,
3648,0.1,8,,,
3649,0.1,7,,,
3650,0.1,6,,,
3651,0.1,6,,,
3652,0.1,3,,,
3653,0.1,2,,,
3654,0.1,2,,,
3655,0.1,4,,,
3656,0.1,2,,,
3657,0.1,5,,,
3658,0.1,5,,,
3659,0.1,5,,,
3660,0.1,5,,,
3661,0.1,9,,,
3662,0.1,3,,,
3663,0.1,1,,,
3664,0.1,6,,,
3665,0.1,3,,,
3666,0.1,6,,,
3667,0.1,5,,,
3668,0.1,5,,,
3669,0.1,2,,,
3670,0.1,4,,,
3671,0.1,5,,,
3672,0.1,6,,,
3673,0.1,3,,,
3674,0.1,5,,,
3675,0.1,2,,,
3676,0.1,5,,,
3677,0.1,3,,,
3678,0.1,4,,,
3679,0.1,5,,,
3680,0.1,1,,,
3681,0.1,4,,,
3682,0.1,3,,,
3683,0.1,6,,,
3684,0.1,7,,,
3685,0.1,5,,,
3686,0.1,7,,,
3687,0.1,5,,,
3688,0.1,1,,,
